[ MESH_DATA ]
0.262734 -3.4911e-06 0.964868
0.692109 0.897263
0.983141 -2.78631 0.231112
0 -0.355396 0.934716
0.72024 0.957304
-0.821081 -2.78631 0.231112
0 -0.355396 0.934716
0.737574 0.957304
-0.727626 -2.71939 0.256558
0 -0.355396 0.934716
0.737574 0.936345
0.889691 -2.71939 0.256558
0 -0.355396 0.934716
0.72024 0.936345
0.840695 -2.68407 0.157409
0 -3.5573e-06 1
0.72024 0.897263
-0.678634 -2.68407 0.157409
0 -3.5573e-06 1
0.737574 0.897263
0.840695 -2.51314 0.157409
0 -3.5573e-06 1
0.72024 0.854477
-0.678634 -2.51314 0.157409
0 -3.5573e-06 1
0.737574 0.854477
-0.727626 -2.47782 0.256559
0.896525 -1.59235e-06 0.442994
0.755885 0.854477
-0.678634 -2.68407 0.157409
0.896525 -1.59235e-06 0.442994
0.737574 0.897263
-0.727626 -2.71939 0.256558
0.896525 -1.59235e-06 0.442994
0.755885 0.897263
-0.678634 -2.51314 0.157409
0.896525 -1.59235e-06 0.442994
0.737574 0.854477
-0.727626 -2.47782 0.256559
0 -0.942038 0.335506
0.737574 0.815396
0.889691 -2.47782 0.256559
0 -0.942038 0.335506
0.72024 0.815396
0.840695 -2.51314 0.157409
0 -0.942038 0.335506
0.72024 0.854477
-0.678634 -2.51314 0.157409
0 -0.942038 0.335506
0.737574 0.854477
0.840695 -2.68407 0.157409
-0.896511 -1.63316e-06 0.443021
0.72024 0.897263
0.840695 -2.51314 0.157409
-0.896511 -1.63316e-06 0.443021
0.72024 0.854477
0.889691 -2.47782 0.256559
-0.896511 -1.63316e-06 0.443021
0.701929 0.854477
0.889691 -2.71939 0.256558
-0.896511 -1.63316e-06 0.443021
0.701929 0.897263
-0.650491 -2.47974 0.372337
0 -3.58335e-06 1
0.934322 0.947335
-0.423095 -2.47974 0.372337
0 -3.58335e-06 1
0.934322 0.897892
-0.650491 -2.71747 0.372336
0 -3.58335e-06 1
0.904336 0.947318
-0.423095 -2.71747 0.372336
0 -3.58335e-06 1
0.904336 0.897892
-0.650491 -2.47974 0.372337
-0.993596 4.11115e-07 -0.112995
0.934322 0.947335
-0.618547 -2.68407 0.091443
-0.993596 4.11115e-07 -0.112995
0.860864 0.976879
-0.618547 -2.51314 0.0914436
-0.993596 4.11115e-07 -0.112995
0.97471 0.976879
-0.650491 -2.71747 0.372336
-0.993596 4.11115e-07 -0.112995
0.904336 0.947318
-0.423095 -2.47974 0.372337
0 0.993006 -0.118062
0.934322 0.897892
-0.650491 -2.47974 0.372337
0 0.993006 -0.118062
0.934322 0.947335
-0.618547 -2.51314 0.0914436
0 0.993006 -0.118062
0.97471 0.976879
-0.45504 -2.51314 0.0914436
0 0.993006 -0.118062
0.97471 0.872437
-0.423095 -2.47974 0.372337
0.993596 4.11115e-07 -0.112996
0.934322 0.897892
-0.45504 -2.68407 0.091443
0.993596 4.11115e-07 -0.112996
0.860864 0.872437
-0.423095 -2.71747 0.372336
0.993596 4.11115e-07 -0.112996
0.904336 0.897892
-0.45504 -2.51314 0.0914436
0.993596 4.11115e-07 -0.112996
0.97471 0.872437
-0.618547 -2.68407 0.091443
0 -0.993005 -0.118071
0.860864 0.976879
-0.650491 -2.71747 0.372336
0 -0.993005 -0.118071
0.904336 0.947318
-0.45504 -2.68407 0.091443
0 -0.993005 -0.118071
0.860864 0.872437
-0.423095 -2.71747 0.372336
0 -0.993005 -0.118071
0.904336 0.897892
-0.324731 -2.47974 0.372337
0 -3.58335e-06 1
0.934322 0.947335
-0.0973353 -2.47974 0.372337
0 -3.58335e-06 1
0.934322 0.897892
-0.324731 -2.71747 0.372336
0 -3.58335e-06 1
0.904336 0.947318
-0.0973353 -2.71747 0.372336
0 -3.58335e-06 1
0.904336 0.897892
-0.324731 -2.47974 0.372337
-0.993596 4.11115e-07 -0.112996
0.934322 0.947335
-0.292787 -2.68407 0.091443
-0.993596 4.11115e-07 -0.112996
0.860864 0.976879
-0.292787 -2.51314 0.0914436
-0.993596 4.11115e-07 -0.112996
0.97471 0.976879
-0.324731 -2.71747 0.372336
-0.993596 4.11115e-07 -0.112996
0.904336 0.947318
-0.324731 -2.47974 0.372337
0 0.993006 -0.118062
0.934322 0.947335
-0.12928 -2.51314 0.0914436
0 0.993006 -0.118062
0.97471 0.872437
-0.0973353 -2.47974 0.372337
0 0.993006 -0.118062
0.934322 0.897892
-0.292787 -2.51314 0.0914436
0 0.993006 -0.118062
0.97471 0.976879
-0.0973353 -2.47974 0.372337
0.993596 4.67199e-07 -0.112996
0.934322 0.897892
-0.12928 -2.68407 0.091443
0.993596 4.67199e-07 -0.112996
0.860864 0.872437
-0.0973353 -2.71747 0.372336
0.993596 4.67199e-07 -0.112996
0.904336 0.897892
-0.12928 -2.51314 0.0914436
0.993596 4.67199e-07 -0.112996
0.97471 0.872437
-0.292787 -2.68407 0.091443
0 -0.993005 -0.118071
0.860864 0.976879
-0.324731 -2.71747 0.372336
0 -0.993005 -0.118071
0.904336 0.947318
-0.12928 -2.68407 0.091443
0 -0.993005 -0.118071
0.860864 0.872437
-0.0973353 -2.71747 0.372336
0 -0.993005 -0.118071
0.904336 0.897892
-0.000728141 -2.47974 0.372337
0 -3.64941e-06 1
0.934322 0.947335
0.226668 -2.47974 0.372337
0 -3.64941e-06 1
0.934322 0.897892
-0.000728131 -2.71747 0.372336
0 -3.64941e-06 1
0.904336 0.947318
0.226668 -2.71747 0.372336
0 -3.64941e-06 1
0.904336 0.897892
-0.000728141 -2.47974 0.372337
-0.993596 3.52019e-07 -0.112996
0.934322 0.947335
0.0312161 -2.68407 0.091443
-0.993596 3.52019e-07 -0.112996
0.860864 0.976879
0.0312161 -2.51314 0.0914436
-0.993596 3.52019e-07 -0.112996
0.97471 0.976879
-0.000728131 -2.71747 0.372336
-0.993596 3.52019e-07 -0.112996
0.904336 0.947318
0.226668 -2.47974 0.372337
0 0.993006 -0.118062
0.934322 0.897892
-0.000728141 -2.47974 0.372337
0 0.993006 -0.118062
0.934322 0.947335
0.0312161 -2.51314 0.0914436
0 0.993006 -0.118062
0.97471 0.976879
0.194724 -2.51314 0.0914436
0 0.993006 -0.118062
0.97471 0.872437
0.226668 -2.47974 0.372337
0.993596 4.82978e-07 -0.112996
0.934322 0.897892
0.194724 -2.68407 0.091443
0.993596 4.82978e-07 -0.112996
0.860864 0.872437
0.226668 -2.71747 0.372336
0.993596 4.82978e-07 -0.112996
0.904336 0.897892
0.194724 -2.51314 0.0914436
0.993596 4.82978e-07 -0.112996
0.97471 0.872437
0.0312161 -2.68407 0.091443
0 -0.993005 -0.118071
0.860864 0.976879
-0.000728131 -2.71747 0.372336
0 -0.993005 -0.118071
0.904336 0.947318
0.194724 -2.68407 0.091443
0 -0.993005 -0.118071
0.860864 0.872437
0.226668 -2.71747 0.372336
0 -0.993005 -0.118071
0.904336 0.897892
0.554007 -2.47974 0.372337
0 -3.58335e-06 1
0.934322 0.947335
0.781403 -2.47974 0.372337
0 -3.58335e-06 1
0.934322 0.897892
0.554007 -2.71747 0.372336
0 -3.58335e-06 1
0.904336 0.947318
0.781403 -2.71747 0.372336
0 -3.58335e-06 1
0.904336 0.897892
0.554007 -2.47974 0.372337
-0.993596 4.11115e-07 -0.112995
0.934322 0.947335
0.585951 -2.68407 0.091443
-0.993596 4.11115e-07 -0.112995
0.860864 0.976879
0.585951 -2.51314 0.0914436
-0.993596 4.11115e-07 -0.112995
0.97471 0.976879
0.554007 -2.71747 0.372336
-0.993596 4.11115e-07 -0.112995
0.904336 0.947318
0.781403 -2.47974 0.372337
0 0.993006 -0.118062
0.934322 0.897892
0.554007 -2.47974 0.372337
0 0.993006 -0.118062
0.934322 0.947335
0.585951 -2.51314 0.0914436
0 0.993006 -0.118062
0.97471 0.976879
0.749459 -2.51314 0.0914436
0 0.993006 -0.118062
0.97471 0.872437
0.781403 -2.47974 0.372337
0.993596 4.11115e-07 -0.112996
0.934322 0.897892
0.749459 -2.68407 0.091443
0.993596 4.11115e-07 -0.112996
0.860864 0.872437
0.781403 -2.71747 0.372336
0.993596 4.11115e-07 -0.112996
0.904336 0.897892
0.749459 -2.51314 0.0914436
0.993596 4.11115e-07 -0.112996
0.97471 0.872437
0.585951 -2.68407 0.091443
0 -0.993005 -0.118071
0.860864 0.976879
0.554007 -2.71747 0.372336
0 -0.993005 -0.118071
0.904336 0.947318
0.749459 -2.68407 0.091443
0 -0.993005 -0.118071
0.860864 0.872437
0.781403 -2.71747 0.372336
0 -0.993005 -0.118071
0.904336 0.897892
0.282313 -2.47974 0.372337
0 -3.58335e-06 1
0.934322 0.947335
0.509709 -2.47974 0.372337
0 -3.58335e-06 1
0.934322 0.897892
0.282313 -2.71747 0.372336
0 -3.58335e-06 1
0.904336 0.947318
0.509709 -2.71747 0.372336
0 -3.58335e-06 1
0.904336 0.897892
0.282313 -2.47974 0.372337
-0.993596 4.11115e-07 -0.112996
0.934322 0.947335
0.314257 -2.68407 0.091443
-0.993596 4.11115e-07 -0.112996
0.860864 0.976879
0.314257 -2.51314 0.0914436
-0.993596 4.11115e-07 -0.112996
0.97471 0.976879
0.282313 -2.71747 0.372336
-0.993596 4.11115e-07 -0.112996
0.904336 0.947318
0.509709 -2.47974 0.372337
0 0.993006 -0.118062
0.934322 0.897892
0.282313 -2.47974 0.372337
0 0.993006 -0.118062
0.934322 0.947335
0.314257 -2.51314 0.0914436
0 0.993006 -0.118062
0.97471 0.976879
0.477765 -2.51314 0.0914436
0 0.993006 -0.118062
0.97471 0.872437
0.509709 -2.47974 0.372337
0.993596 4.11115e-07 -0.112996
0.934322 0.897892
0.477765 -2.68407 0.091443
0.993596 4.11115e-07 -0.112996
0.860864 0.872437
0.509709 -2.71747 0.372336
0.993596 4.11115e-07 -0.112996
0.904336 0.897892
0.477765 -2.51314 0.0914436
0.993596 4.11115e-07 -0.112996
0.97471 0.872437
0.314257 -2.68407 0.091443
0 -0.993005 -0.118071
0.860864 0.976879
0.282313 -2.71747 0.372336
0 -0.993005 -0.118071
0.904336 0.947318
0.477765 -2.68407 0.091443
0 -0.993005 -0.118071
0.860864 0.872437
0.509709 -2.71747 0.372336
0 -0.993005 -0.118071
0.904336 0.897892
2.05485 -0.19348 0.209104
0 0.26272 0.964872
0.765705 0.854477
1.74636 -0.286934 0.23455
0 0.26272 0.964872
0.755885 0.897263
1.67944 -0.19348 0.209104
0 0.26272 0.964872
0.765705 0.897263
1.98793 -0.286934 0.23455
0 0.26272 0.964872
0.755885 0.854477
1.74636 -0.286934 0.23455
0.942036 -1.12628e-06 0.335512
0.737574 0.936345
1.78168 -1.5505 0.135396
0.942036 -1.12628e-06 0.335512
0.72024 0.897263
1.74636 -1.59949 0.234545
0.942036 -1.12628e-06 0.335512
0.72024 0.936345
1.78168 -0.335926 0.1354
0.942036 -1.12628e-06 0.335512
0.737574 0.897263
1.67944 -0.19348 0.209104
0 1 3.66992e-06
0.765705 0.897263
2.05485 -0.193479 -4.27807e-06
0 1 3.66992e-06
0.796186 0.854477
2.05485 -0.19348 0.209104
0 1 3.66992e-06
0.765705 0.854477
1.67944 -0.193479 -4.27807e-06
0 1 3.66992e-06
0.796186 0.897263
2.05485 -0.193479 -4.27807e-06
1 0 0
0.737574 0.767361
2.05485 -1.69295 0.209098
1 0 0
0.72024 0.794437
2.05485 -0.19348 0.209104
1 0 0
0.737574 0.794437
2.05485 -1.69294 -9.70612e-06
1 0 0
0.72024 0.767361
2.05485 -1.69294 -9.70612e-06
0 -1 -3.42051e-06
0.661628 0.854477
1.67944 -1.69294 -9.70612e-06
0 -1 -3.42051e-06
0.661628 0.897263
1.67944 -1.69295 0.209098
0 -1 -3.42051e-06
0.692109 0.897263
2.05485 -1.69295 0.209098
0 -1 -3.42051e-06
0.692109 0.854477
1.67944 -0.193479 -4.27807e-06
-1 -1.19253e-07 -7.60384e-07
0.737574 0.98438
1.67944 -1.69295 0.209098
-1 -1.19253e-07 -7.60384e-07
0.72024 0.957304
1.67944 -1.69294 -9.70612e-06
-1 -1.19253e-07 -7.60384e-07
0.72024 0.98438
1.67944 -0.19348 0.209104
-1 -1.19253e-07 -7.60384e-07
0.737574 0.957304
2.05485 -1.69295 0.209098
0.355393 -3.36718e-06 0.934717
0.72024 0.794437
1.98793 -0.286934 0.23455
0.355393 -3.36718e-06 0.934717
0.737574 0.815396
2.05485 -0.19348 0.209104
0.355393 -3.36718e-06 0.934717
0.737574 0.794437
1.98793 -1.59949 0.234545
0.355393 -3.36718e-06 0.934717
0.72024 0.815396
2.05485 -1.69295 0.209098
0 -0.262737 0.964868
0.692109 0.854477
1.67944 -1.69295 0.209098
0 -0.262737 0.964868
0.692109 0.897263
1.74636 -1.59949 0.234545
0 -0.262737 0.964868
0.701929 0.897263
1.98793 -1.59949 0.234545
0 -0.262737 0.964868
0.701929 0.854477
1.67944 -1.69295 0.209098
-0.355392 -3.40458e-06 0.934717
0.72024 0.957304
1.67944 -0.19348 0.209104
-0.355392 -3.40458e-06 0.934717
0.737574 0.957304
1.74636 -0.286934 0.23455
-0.355392 -3.40458e-06 0.934717
0.737574 0.936345
1.74636 -1.59949 0.234545
-0.355392 -3.40458e-06 0.934717
0.72024 0.936345
1.95261 -0.335926 0.1354
0 -3.61553e-06 1
0.737574 0.854477
1.78168 -1.5505 0.135396
0 -3.61553e-06 1
0.72024 0.897263
1.78168 -0.335926 0.1354
0 -3.61553e-06 1
0.737574 0.897263
1.95261 -1.5505 0.135396
0 -3.61553e-06 1
0.72024 0.854477
1.74636 -0.286934 0.23455
0 -0.896527 0.44299
0.755885 0.897263
1.98793 -0.286934 0.23455
0 -0.896527 0.44299
0.755885 0.854477
1.95261 -0.335926 0.1354
0 -0.896527 0.44299
0.737574 0.854477
1.78168 -0.335926 0.1354
0 -0.896527 0.44299
0.737574 0.897263
1.95261 -1.5505 0.135396
-0.942036 -1.30372e-06 0.335512
0.72024 0.854477
1.95261 -0.335926 0.1354
-0.942036 -1.30372e-06 0.335512
0.737574 0.854477
1.98793 -0.286934 0.23455
-0.942036 -1.30372e-06 0.335512
0.737574 0.815396
1.98793 -1.59949 0.234545
-0.942036 -1.30372e-06 0.335512
0.72024 0.815396
1.78168 -1.5505 0.135396
0 0.896509 0.443024
0.72024 0.897263
1.98793 -1.59949 0.234545
0 0.896509 0.443024
0.701929 0.854477
1.74636 -1.59949 0.234545
0 0.896509 0.443024
0.701929 0.897263
1.95261 -1.5505 0.135396
0 0.896509 0.443024
0.72024 0.854477
1.74828 -0.385072 0.350327
0 -3.58335e-06 1
0.904336 0.947318
1.98601 -0.385072 0.350327
0 -3.58335e-06 1
0.934322 0.947335
1.98601 -0.612468 0.350326
0 -3.58335e-06 1
0.934322 0.897892
1.74828 -0.612468 0.350326
0 -3.58335e-06 1
0.904336 0.897892
1.98601 -0.385072 0.350327
0 0.993596 -0.112992
0.934322 0.947335
1.74828 -0.385072 0.350327
0 0.993596 -0.112992
0.904336 0.947318
1.78168 -0.417016 0.0694339
0 0.993596 -0.112992
0.860864 0.976879
1.95261 -0.417016 0.0694339
0 0.993596 -0.112992
0.97471 0.976879
1.98601 -0.385072 0.350327
0.993006 4.29548e-07 -0.118067
0.934322 0.947335
1.95261 -0.580523 0.0694333
0.993006 4.29548e-07 -0.118067
0.97471 0.872437
1.98601 -0.612468 0.350326
0.993006 4.29548e-07 -0.118067
0.934322 0.897892
1.95261 -0.417016 0.0694339
0.993006 4.29548e-07 -0.118067
0.97471 0.976879
1.74828 -0.612468 0.350326
0 -0.993595 -0.112999
0.904336 0.897892
1.95261 -0.580523 0.0694333
0 -0.993595 -0.112999
0.97471 0.872437
1.78168 -0.580523 0.0694333
0 -0.993595 -0.112999
0.860864 0.872437
1.98601 -0.612468 0.350326
0 -0.993595 -0.112999
0.934322 0.897892
1.74828 -0.385072 0.350327
-0.993006 4.29548e-07 -0.118067
0.904336 0.947318
1.78168 -0.580523 0.0694333
-0.993006 4.29548e-07 -0.118067
0.860864 0.872437
1.78168 -0.417016 0.0694339
-0.993006 4.29548e-07 -0.118067
0.860864 0.976879
1.74828 -0.612468 0.350326
-0.993006 4.29548e-07 -0.118067
0.904336 0.897892
1.74828 -0.709076 0.350326
0 -3.72117e-06 1
0.904336 0.947318
1.98601 -0.709076 0.350326
0 -3.72117e-06 1
0.934322 0.947335
1.98601 -0.936472 0.350325
0 -3.72117e-06 1
0.934322 0.897892
1.74828 -0.936472 0.350325
0 -3.72117e-06 1
0.904336 0.897892
1.98601 -0.709076 0.350326
0 0.993596 -0.112992
0.934322 0.947335
1.74828 -0.709076 0.350326
0 0.993596 -0.112992
0.904336 0.947318
1.78168 -0.741019 0.0694327
0 0.993596 -0.112992
0.860864 0.976879
1.95261 -0.741019 0.0694327
0 0.993596 -0.112992
0.97471 0.976879
1.98601 -0.709076 0.350326
0.993006 4.29548e-07 -0.118067
0.934322 0.947335
1.95261 -0.741019 0.0694327
0.993006 4.29548e-07 -0.118067
0.97471 0.976879
1.98601 -0.936472 0.350325
0.993006 4.29548e-07 -0.118067
0.934322 0.897892
1.95261 -0.904526 0.0694321
0.993006 4.29548e-07 -0.118067
0.97471 0.872437
1.78168 -0.904526 0.0694321
0 -0.993595 -0.112999
0.860864 0.872437
1.74828 -0.936472 0.350325
0 -0.993595 -0.112999
0.904336 0.897892
1.95261 -0.904526 0.0694321
0 -0.993595 -0.112999
0.97471 0.872437
1.98601 -0.936472 0.350325
0 -0.993595 -0.112999
0.934322 0.897892
1.78168 -0.741019 0.0694327
-0.993006 4.29548e-07 -0.118067
0.860864 0.976879
1.74828 -0.936472 0.350325
-0.993006 4.29548e-07 -0.118067
0.904336 0.897892
1.78168 -0.904526 0.0694321
-0.993006 4.29548e-07 -0.118067
0.860864 0.872437
1.74828 -0.709076 0.350326
-0.993006 4.29548e-07 -0.118067
0.904336 0.947318
1.98601 -1.26381 0.350324
0 -3.44553e-06 1
0.934322 0.947335
1.74828 -1.49121 0.350323
0 -3.44553e-06 1
0.904336 0.897892
1.74828 -1.26381 0.350324
0 -3.44553e-06 1
0.904336 0.947318
1.98601 -1.49121 0.350323
0 -3.44553e-06 1
0.934322 0.897892
1.98601 -1.26381 0.350324
0 0.993596 -0.112992
0.934322 0.947335
1.74828 -1.26381 0.350324
0 0.993596 -0.112992
0.904336 0.947318
1.78168 -1.29575 0.0694307
0 0.993596 -0.112992
0.860864 0.976879
1.95261 -1.29575 0.0694307
0 0.993596 -0.112992
0.97471 0.976879
1.98601 -1.26381 0.350324
0.993006 1.02487e-06 -0.118067
0.934322 0.947335
1.95261 -1.45926 0.0694301
0.993006 1.02487e-06 -0.118067
0.97471 0.872437
1.98601 -1.49121 0.350323
0.993006 1.02487e-06 -0.118067
0.934322 0.897892
1.95261 -1.29575 0.0694307
0.993006 1.02487e-06 -0.118067
0.97471 0.976879
1.78168 -1.45926 0.0694301
0 -0.993595 -0.113
0.860864 0.872437
1.74828 -1.49121 0.350323
0 -0.993595 -0.113
0.904336 0.897892
1.95261 -1.45926 0.0694301
0 -0.993595 -0.113
0.97471 0.872437
1.98601 -1.49121 0.350323
0 -0.993595 -0.113
0.934322 0.897892
1.74828 -1.26381 0.350324
-0.993006 -1.82623e-07 -0.118067
0.904336 0.947318
1.78168 -1.45926 0.0694301
-0.993006 -1.82623e-07 -0.118067
0.860864 0.872437
1.78168 -1.29575 0.0694307
-0.993006 -1.82623e-07 -0.118067
0.860864 0.976879
1.74828 -1.49121 0.350323
-0.993006 -1.82623e-07 -0.118067
0.904336 0.897892
1.74828 -0.992117 0.350325
0 -3.58334e-06 1
0.904336 0.947318
1.98601 -0.992117 0.350325
0 -3.58334e-06 1
0.934322 0.947335
1.98601 -1.21951 0.350324
0 -3.58334e-06 1
0.934322 0.897892
1.74828 -1.21951 0.350324
0 -3.58334e-06 1
0.904336 0.897892
1.98601 -0.992117 0.350325
0 0.993596 -0.112992
0.934322 0.947335
1.74828 -0.992117 0.350325
0 0.993596 -0.112992
0.904336 0.947318
1.78168 -1.02406 0.0694317
0 0.993596 -0.112992
0.860864 0.976879
1.95261 -1.02406 0.0694317
0 0.993596 -0.112992
0.97471 0.976879
1.98601 -0.992117 0.350325
0.993006 4.29547e-07 -0.118067
0.934322 0.947335
1.95261 -1.18757 0.0694311
0.993006 4.29547e-07 -0.118067
0.97471 0.872437
1.98601 -1.21951 0.350324
0.993006 4.29547e-07 -0.118067
0.934322 0.897892
1.95261 -1.02406 0.0694317
0.993006 4.29547e-07 -0.118067
0.97471 0.976879
1.78168 -1.18757 0.0694311
0 -0.993595 -0.112999
0.860864 0.872437
1.74828 -1.21951 0.350324
0 -0.993595 -0.112999
0.904336 0.897892
1.95261 -1.18757 0.0694311
0 -0.993595 -0.112999
0.97471 0.872437
1.98601 -1.21951 0.350324
0 -0.993595 -0.112999
0.934322 0.897892
1.74828 -0.992117 0.350325
-0.993006 4.29547e-07 -0.118066
0.904336 0.947318
1.78168 -1.18757 0.0694311
-0.993006 4.29547e-07 -0.118066
0.860864 0.872437
1.78168 -1.02406 0.0694317
-0.993006 4.29547e-07 -0.118066
0.860864 0.976879
1.74828 -1.21951 0.350324
-0.993006 4.29547e-07 -0.118066
0.904336 0.897892
[ INDEX_DATA ]
0 2 1
0 3 2
4 6 5
5 7 4
8 10 9
8 11 10
12 14 13
13 15 12
16 18 17
16 19 18
20 22 21
21 23 20
24 26 25
25 27 24
28 30 29
28 31 30
32 34 33
32 35 34
36 38 37
38 39 37
40 42 41
40 43 42
44 46 45
46 44 47
48 50 49
49 51 48
52 54 53
52 55 54
56 58 57
56 59 58
60 62 61
61 63 60
64 66 65
66 67 65
68 70 69
69 71 68
72 74 73
72 75 74
76 78 77
76 79 78
80 82 81
81 83 80
84 86 85
86 87 85
88 90 89
89 91 88
92 94 93
92 95 94
96 98 97
96 99 98
100 102 101
101 103 100
104 106 105
105 107 104
108 110 109
109 111 108
112 114 113
112 115 114
116 118 117
116 119 118
120 122 121
121 123 120
124 126 125
125 127 124
128 130 129
129 131 128
132 134 133
133 135 132
136 138 137
137 139 136
140 142 141
141 142 143
144 146 145
144 147 146
148 150 149
149 151 148
152 154 153
152 155 154
156 158 157
157 159 156
160 162 161
161 163 160
164 166 165
164 167 166
168 170 169
171 169 170
172 174 173
173 175 172
176 178 177
176 179 178
180 182 181
182 180 183
184 186 185
185 186 187
188 190 189
189 191 188
192 194 193
192 195 194
196 198 197
197 199 196
200 202 201
202 203 201
204 206 205
205 206 207
208 210 209
209 211 208
212 214 213
212 215 214
216 218 217
217 219 216
220 222 221
222 223 221
224 226 225
225 226 227
228 230 229
229 231 228
232 234 233
232 235 234
236 238 237
237 239 236
240 242 241
242 243 241
244 246 245
245 246 247
248 250 249
249 251 248
252 254 253
252 255 254
256 258 257
257 259 256
260 262 261
262 263 261
264 266 265
265 266 267
268 270 269
269 271 268
272 274 273
272 275 274
276 278 277
277 279 276
280 282 281
282 283 281
284 286 285
285 287 284
288 290 289
290 292 291
290 288 292
293 295 294
293 296 295
297 299 298
297 300 299
301 303 302
301 304 303
305 307 306
306 308 305
309 311 310
309 312 311
313 315 314
313 316 315
317 319 318
318 320 317
321 323 322
322 324 321
325 326 323
327 329 328
328 330 327
331 333 332
333 334 332
335 337 336
336 338 335
339 303 304
304 340 339
341 343 342
342 344 341
345 347 346
348 346 347
349 351 350
350 351 352
353 355 354
354 356 353
357 359 358
360 362 361
363 365 364
366 368 367
366 369 368
370 372 371
371 373 370
374 376 375
375 377 374
378 380 379
379 381 378
382 384 383
382 385 384
386 388 387
387 389 386
390 392 391
391 393 390
394 396 395
395 397 394
398 400 399
399 401 398
402 404 403
403 405 402
406 408 407
407 409 406
410 412 411
412 410 413
414 416 415
416 414 417
418 420 419
418 419 348
421 423 422
423 421 424
425 427 426
425 428 427
429 431 430
430 357 429
432 434 433
433 435 432
436 437 399
438 440 439
439 441 438
401 443 442
444 446 445
444 447 446
448 450 449
449 362 448
363 452 451
451 453 363
454 456 455
455 457 454
458 460 459
458 461 460
462 464 463
463 465 462
466 468 467
467 469 466
470 472 471
471 473 470
474 476 475
477 479 478
477 478 480
481 483 482
482 484 481
485 487 486
485 488 487
489 491 490
490 492 489
493 494 430
495 497 496
496 498 495
499 501 500
500 502 499
503 505 504
504 506 503
507 509 508
508 510 507
511 513 512
513 511 514
515 517 516
515 516 518
519 521 520
520 522 519
523 525 524
524 526 523
527 529 528
530 532 531
532 530 533
534 536 535
535 537 534
538 540 539
539 541 538
542 544 543
543 545 542
546 548 547
546 549 548
550 552 551
551 553 550
554 556 555
554 557 556
558 560 559
559 561 558
562 564 563
563 565 562
566 568 567
567 569 566
570 572 571
572 573 571
574 576 575
575 577 574
578 580 579
581 579 580
582 584 583
583 585 582
586 588 587
587 589 586
590 592 591
590 593 592
594 596 595
595 597 594
598 600 599
599 601 598
602 604 603
602 605 604
606 608 607
608 606 609
610 612 611
611 613 610
614 616 615
615 617 614
618 620 619
620 621 619
622 624 623
625 623 624
626 628 627
627 629 626
630 632 631
630 633 632
634 636 635
635 637 634
638 640 639
639 641 638
642 644 643
643 645 642
646 648 647
648 646 649
650 652 651
650 653 652
654 656 655
654 657 656
658 660 659
658 661 660
662 664 663
662 665 664
424 667 666
666 667 668
669 671 670
669 670 484
672 674 673
675 677 676
676 674 675
678 680 679
678 681 680
682 684 683
684 682 685
686 688 687
686 689 688
690 692 691
691 693 690
694 696 695
695 697 694
698 700 699
698 701 700
702 704 703
702 705 704
685 707 706
706 707 708
709 711 710
709 710 693
712 714 713
712 715 714
716 718 717
718 716 719
720 722 721
720 723 722
724 726 725
725 727 724
728 730 729
728 731 730
732 734 733
732 735 734
736 738 737
736 739 738
719 741 740
740 741 742
743 745 744
743 744 727
746 748 747
747 749 746
750 752 751
751 753 750
754 756 755
755 757 754
758 760 759
759 761 758
762 764 763
763 765 762
766 768 767
767 769 766
770 772 771
772 770 773
752 775 774
775 776 774
777 778 760
778 777 779
780 782 781
781 783 780
784 786 785
785 787 784
788 790 789
790 788 791
792 794 793
793 795 792
796 798 797
797 799 796
800 802 801
801 803 800
804 806 805
806 804 807
786 809 808
809 810 808
811 812 794
812 811 813
814 816 815
815 817 814
818 820 819
820 821 819
822 824 823
823 825 822
826 828 827
828 826 829
830 832 831
831 833 830
834 836 835
835 837 834
838 818 839
839 840 838
841 842 816
842 841 843
844 846 845
845 847 844
848 850 849
849 851 848
852 854 853
853 854 855
856 858 857
856 859 858
860 862 861
861 863 860
864 866 865
864 867 866
868 870 869
870 871 869
872 874 873
874 872 852
875 877 876
875 876 851
878 880 879
878 881 880
882 884 883
883 885 882
886 888 887
888 889 887
890 892 891
891 893 890
894 896 895
896 894 897
898 900 899
899 901 898
902 904 903
903 905 902
906 886 907
907 908 906
909 910 884
910 909 911
912 914 913
914 912 915
916 918 917
917 919 916
920 922 921
922 920 923
924 926 925
926 927 925
928 930 929
930 931 929
932 934 933
933 935 932
936 938 937
937 939 936
940 942 941
941 921 940
943 918 944
944 945 943
946 948 947
947 949 946
950 952 951
951 953 950
954 956 955
956 954 957
958 960 959
960 961 959
962 964 963
964 965 963
966 968 967
967 969 966
970 972 971
971 973 970
974 976 975
976 955 975
977 952 978
978 979 977
980 982 981
982 983 981
984 986 985
985 987 984
988 990 989
990 988 991
992 994 993
994 995 993
996 998 997
998 999 997
1000 1002 1001
1001 1003 1000
1004 1006 1005
1005 1007 1004
1008 1010 1009
1009 989 1008
1011 986 1012
1012 1013 1011
1014 1016 1015
1016 1017 1015
1018 1020 1019
1019 1020 1021
1022 1024 1023
1024 1022 1025
1026 1028 1027
1027 1029 1026
1030 1032 1031
1031 1033 1030
1034 1036 1035
1036 1034 1037
1038 1040 1039
1039 1041 1038
1042 1044 1043
1043 1045 1042
1025 1047 1046
1048 1046 1047
