[ MESH_DATA ]
0.00159423 0.999982 -0.00586409
0.701959 0.942387
135.256 10.4833 12.5285
-7.55135e-07 0.999994 -0.0035211
0.701959 0.949097
135.256 10.4623 6.58107
-7.55135e-07 0.999994 -0.0035211
0.671601 0.949097
136.527 10.4623 6.58107
-7.55135e-07 0.999994 -0.0035211
0.671601 0.942606
136.527 10.4623 6.58107
0.0153333 0.999882 -0.000241666
0.671601 0.942606
136.571 10.4623 9.3152
0.0153333 0.999882 -0.000241666
0.685555 0.942387
135.256 10.4833 12.5285
0.0153333 0.999882 -0.000241666
0.701959 0.949097
135.256 10.4623 6.58107
1.49972e-06 4.01822e-07 1
0.947136 0.363854
135.256 33.0095 6.58106
1.49972e-06 4.01822e-07 1
0.829971 0.363854
136.527 33.0095 6.58106
1.49972e-06 4.01822e-07 1
0.829971 0.370463
136.527 10.4623 6.58107
1.49972e-06 4.01822e-07 1
0.947136 0.370463
135.256 33.0095 6.58106
5.37467e-07 0.94145 0.337153
0.965248 0.339914
135.256 34.0364 3.71366
5.28799e-07 0.958955 0.283558
0.950362 0.339914
136.527 34.0364 3.71365
5.1563e-07 0.958955 0.283558
0.950362 0.332473
136.527 33.0095 6.58106
5.05634e-07 0.94145 0.337153
0.965248 0.332473
135.256 34.716 0.825625
2.49873e-07 0.990155 0.139977
0.935369 0.339914
136.527 34.716 0.825623
2.52066e-07 0.990155 0.139977
0.935369 0.332473
135.256 34.8685 -2.23804
9.32479e-08 0.998762 0.0497416
0.919464 0.339914
136.527 34.8685 -2.23804
9.20813e-08 0.998762 0.0497416
0.919464 0.332473
135.256 34.8685 -2.23804
1.93933e-06 2.9491e-07 1
0.82031 0.363854
135.256 35.677 -2.23804
1.93933e-06 2.9491e-07 1
0.816109 0.363854
137.591 35.677 -2.23804
1.93933e-06 2.9491e-07 1
0.816109 0.375992
136.527 34.8685 -2.23804
1.87465e-06 4.81804e-07 1
0.82031 0.370463
135.256 35.677 -2.23804
5.65783e-12 1 3.46442e-06
0.919464 0.339914
135.256 35.677 -4.44025
5.65783e-12 1 3.46442e-06
0.908031 0.339914
137.591 35.677 -4.44025
5.65783e-12 1 3.46442e-06
0.908031 0.326247
137.591 35.677 -2.23804
6.71867e-12 1 3.46442e-06
0.919464 0.326247
135.256 35.677 -4.44025
-1.49972e-06 0 -1
0.816109 0.363854
135.256 34.8685 -4.44025
-1.49972e-06 0 -1
0.82031 0.363854
136.527 34.8685 -4.44025
-1.49972e-06 0 -1
0.82031 0.370463
137.591 35.677 -4.44025
-1.63312e-06 -2.09863e-07 -1
0.816109 0.375992
135.256 34.8685 -4.44025
-7.82896e-08 0.998636 -0.0522029
0.908031 0.339914
135.256 34.716 -7.3591
-2.05372e-07 0.990579 -0.13694
0.892878 0.339914
136.527 34.716 -7.3591
-2.05372e-07 0.990579 -0.13694
0.892878 0.332473
136.527 34.8685 -4.44025
-7.82896e-08 0.998637 -0.0522029
0.908031 0.332473
135.256 34.0364 -10.3627
-4.49222e-07 0.954085 -0.299538
0.877284 0.339914
136.527 34.0364 -10.3627
-4.49223e-07 0.954084 -0.299538
0.877284 0.332473
135.256 33.0095 -12.8903
-5.64483e-07 0.92646 -0.376392
0.864162 0.339914
136.527 33.0095 -12.8903
-5.64483e-07 0.92646 -0.376392
0.864162 0.332473
135.256 33.0095 -12.8903
-1.49972e-06 -4.2297e-07 -1
0.829971 0.363854
135.256 10.4623 -12.8903
-1.49972e-06 -4.2297e-07 -1
0.947136 0.363854
136.527 10.4623 -12.8903
-1.49972e-06 -4.2297e-07 -1
0.947136 0.370463
136.527 33.0095 -12.8903
-1.49972e-06 -4.2297e-07 -1
0.829971 0.370463
135.256 10.4623 -12.8903
0.00664735 0.999971 0.00371135
0.572223 0.949097
135.256 10.4837 -18.6439
0.00664735 0.999971 0.00371135
0.542869 0.949097
136.571 10.4623 -15.2455
0.00664735 0.999971 0.00371135
0.560203 0.942387
136.571 10.4623 -15.2455
-7.49859e-07 1 -1.36998e-08
0.560203 0.942387
136.527 10.4623 -12.8903
-7.49859e-07 1 -1.36998e-08
0.572223 0.942606
135.256 10.4623 -12.8903
-7.49859e-07 1 -1.36998e-08
0.572223 0.949097
135.256 46.9382 -18.6439
-0.000825432 0.999999 0.000671467
0.781665 0.337132
135.935 46.9388 -18.6439
-0.000825432 0.999999 0.000671467
0.781665 0.333665
135.935 46.9178 12.5285
-0.000825432 1 0.000671467
0.940755 0.333665
135.935 46.9178 12.5285
-0.000421139 1 0.000662655
0.940755 0.333665
135.256 46.9175 12.5285
-0.000421139 1 0.000662655
0.940755 0.337132
135.256 46.9382 -18.6439
-0.000421139 1 0.000662655
0.781665 0.337132
135.256 59.8957 12.5285
-0.00244821 0.999993 0.00268576
0.453491 0.0510486
135.935 59.9085 8.37688
-0.00244821 0.999993 0.00268576
0.432298 0.0475814
135.935 59.8973 12.5285
-0.00244821 0.999993 0.00268576
0.453491 0.0475814
135.935 59.9085 8.37688
-0.0188713 0.999822 -2.15836e-06
0.432298 0.0475814
135.256 59.8957 12.5285
-0.0188713 0.999822 -2.15836e-06
0.453491 0.0510486
135.256 59.8957 7.22724
-0.0188713 0.999822 -2.15836e-06
0.42643 0.0510486
135.256 59.8957 7.22724
-1.67292e-08 0.999938 -0.0111549
0.42643 0.0510486
136.527 59.8957 7.22724
-1.67292e-08 0.999938 -0.0111549
0.42643 0.0445576
135.935 59.9085 8.37688
-1.67292e-08 0.999938 -0.0111549
0.432298 0.0475814
135.256 59.8957 7.22724
1.49972e-06 4.3671e-08 1
0.956038 0.363854
135.256 81.7339 7.22724
1.49972e-06 4.3671e-08 1
0.842557 0.363854
136.527 81.7339 7.22724
1.49972e-06 4.3671e-08 1
0.842557 0.370463
136.527 59.8957 7.22724
1.49972e-06 4.3671e-08 1
0.956038 0.370463
135.256 81.7339 7.22724
0 -1 0
0.968603 0.339914
135.256 81.7339 8.00583
0 -1 0
0.972645 0.339914
136.527 81.7339 8.00582
0 -1 0
0.972645 0.332473
136.527 81.7339 7.22724
0 -1 0
0.968603 0.332473
135.256 81.7339 8.00583
2.24959e-06 -1.6033e-06 1
0.842557 0.363854
135.256 91.8458 8.00584
2.24959e-06 -1.6033e-06 1
0.79001 0.363855
136.527 91.8458 8.00584
2.24959e-06 -1.6033e-06 1
0.79001 0.370463
136.527 81.7339 8.00582
2.24958e-06 -1.6033e-06 1
0.842557 0.370463
135.256 91.8458 8.00584
-5.99887e-06 1 0
0.972645 0.339914
135.256 91.8458 7.22724
-5.99887e-06 1 0
0.968603 0.339914
136.527 91.8458 7.22724
-5.99887e-06 1 0
0.968603 0.332473
136.527 91.8458 8.00584
-5.99887e-06 1 0
0.972645 0.332473
135.256 91.8458 7.22724
-5.15899e-06 0.945825 0.324676
0.968603 0.339914
135.256 92.9399 4.03993
-5.10023e-06 0.948571 0.316564
0.952056 0.339914
136.527 92.9399 4.03993
-5.1109e-06 0.948571 0.316564
0.952056 0.332473
136.527 91.8458 7.22724
-5.18696e-06 0.945825 0.324676
0.968603 0.332473
135.256 93.9808 0.829816
-5.4663e-06 0.97604 0.217592
0.935391 0.339914
136.527 93.9808 0.829814
-5.46429e-06 0.97604 0.217592
0.935391 0.332473
135.256 94.4092 -2.57552
-5.71795e-06 0.992178 0.124827
0.917712 0.339914
136.527 94.4092 -2.57552
-5.72059e-06 0.992178 0.124827
0.917712 0.332473
135.256 94.4092 -2.57552
1.83726e-06 0 1
0.77669 0.363855
135.256 95.1823 -2.57552
1.83726e-06 0 1
0.772672 0.363855
137.591 95.1823 -2.57552
1.83726e-06 0 1
0.772672 0.375993
136.527 94.4092 -2.57552
1.87465e-06 -1.1295e-07 1
0.77669 0.370463
135.256 95.1823 -2.57552
-3.26625e-06 1 -3.11669e-06
0.917712 0.339914
135.256 95.1823 -5.02343
-3.26625e-06 1 -3.11669e-06
0.905003 0.339914
137.591 95.1823 -5.02344
-3.26625e-06 1 -3.11669e-06
0.905003 0.326247
137.591 95.1823 -2.57552
-3.26625e-06 1 -3.1167e-06
0.917712 0.326247
135.256 95.1823 -5.02343
-1.49972e-06 0 -1
0.772672 0.363855
135.256 94.4092 -5.02343
-1.49972e-06 0 -1
0.77669 0.363855
136.527 94.4092 -5.02343
-1.49972e-06 0 -1
0.77669 0.370463
137.591 95.1823 -5.02344
-1.63312e-06 -2.19451e-07 -1
0.772672 0.375993
135.256 94.4092 -5.02343
-4.76337e-06 0.991393 -0.130917
0.905003 0.339914
135.256 93.9807 -8.26784
-4.58914e-07 0.976602 -0.215055
0.88816 0.339914
136.527 93.9807 -8.26784
-1.17642e-06 0.976602 -0.215056
0.88816 0.332473
136.527 94.4092 -5.02343
-6.14358e-06 0.991393 -0.130917
0.905003 0.332473
135.256 92.9399 -11.6065
-4.95587e-07 0.943822 -0.330453
0.870827 0.339914
136.527 92.9399 -11.6065
-5.20381e-07 0.943822 -0.330454
0.870827 0.332473
135.256 91.8458 -14.416
-5.44226e-07 0.931834 -0.362886
0.856242 0.339914
136.527 91.8458 -14.416
-5.44226e-07 0.931834 -0.362886
0.856242 0.332473
135.256 91.8458 -14.416
0 1 0
0.856242 0.339914
135.256 91.8458 -15.2455
0 1 0
0.851935 0.339914
136.527 91.8458 -15.2455
0 1 0
0.851935 0.332473
136.527 91.8458 -14.416
0 1 0
0.856242 0.332473
135.256 91.8458 -15.2455
-1.49971e-06 7.54496e-07 -1
0.79001 0.363855
135.256 81.7339 -15.2455
-1.49971e-06 7.54495e-07 -1
0.842557 0.363854
136.527 81.7339 -15.2455
-1.49971e-06 7.54495e-07 -1
0.842557 0.370463
136.527 91.8458 -15.2455
-1.49972e-06 7.54495e-07 -1
0.79001 0.370463
135.256 81.7339 -15.2455
-5.99887e-06 -1 0
0.851935 0.339914
135.256 81.7339 -14.416
-5.99887e-06 -1 0
0.856242 0.339914
136.527 81.7339 -14.416
-5.99887e-06 -1 0
0.856242 0.332473
136.527 81.7339 -15.2455
-5.99887e-06 -1 0
0.851935 0.332473
135.256 81.7339 -14.416
-1.49972e-06 -4.36701e-07 -1
0.842556 0.363854
135.256 59.8957 -14.416
-1.49972e-06 -4.36701e-07 -1
0.956038 0.363854
136.527 59.8957 -14.416
-1.49972e-06 -4.36701e-07 -1
0.956038 0.370463
136.527 81.7339 -14.416
-1.49972e-06 -4.36701e-07 -1
0.842557 0.370463
135.256 59.8957 -14.416
-1.26419e-06 1 -9.02244e-07
0.315968 0.0510486
135.256 59.8957 -18.6439
-1.26419e-06 1 -9.02244e-07
0.2944 0.0510486
135.935 59.8957 -15.3679
-1.26419e-06 1 -9.02244e-07
0.31111 0.0475814
136.527 59.8957 -14.416
0 1 0
0.315968 0.0445576
135.935 32.1911 -2.23804
2.44959e-06 -2.74895e-07 1
0.834223 0.367385
136.54 32.1911 -2.23804
1.18153e-06 3.27682e-07 1
0.834223 0.37053
135.935 32.1911 -4.44025
-7.87689e-07 -3.79777e-09 -1
0.834223 0.367385
136.54 32.1911 -4.44025
-7.87689e-07 -3.79777e-09 -1
0.834223 0.37053
135.935 32.1911 -4.44025
0 -1 0
0.908031 0.335939
135.935 32.1911 -2.23804
0 -1 0
0.919464 0.335939
136.54 32.1911 -2.23804
0 -1 0
0.919464 0.332397
136.54 32.1911 -4.44025
0 -1 0
0.908031 0.332397
135.935 91.518 -2.57552
1.89497e-06 -1.40921e-07 1
0.791714 0.367385
136.54 91.518 -2.57552
1.18153e-06 1.81596e-07 1
0.791714 0.37053
135.935 91.518 -5.02343
-7.87687e-07 -1.68447e-07 -1
0.791714 0.367385
136.54 91.518 -5.02343
-7.87687e-07 -1.68447e-07 -1
0.791714 0.37053
135.935 91.518 -5.02343
1.2603e-05 -1 3.1167e-06
0.905003 0.335939
135.935 91.518 -2.57552
1.2603e-05 -1 3.1167e-06
0.917712 0.335939
136.54 91.518 -2.57552
1.2603e-05 -1 3.1167e-06
0.917712 0.332397
136.54 91.518 -5.02343
1.2603e-05 -1 3.1167e-06
0.905003 0.332397
136.527 10.4623 -12.8903
-1.26212e-07 1 3.47723e-07
0.323755 0.0445576
137.595 10.4623 -15.2455
-1.26213e-07 1 3.47723e-07
0.311735 0.0391104
136.571 10.4623 -15.2455
-9.31099e-07 1 -1.7011e-08
0.311735 0.0443381
136.571 10.4623 -15.2455
-2.42256e-06 -0.274229 -0.961664
0.114444 0.939964
136.571 8.38327 -14.6527
-2.42256e-06 -0.27423 -0.961664
0.114444 0.951281
137.595 10.4623 -15.2455
-2.42256e-06 -0.27423 -0.961664
0.120362 0.939964
136.571 8.38327 8.65115
2.0572e-06 -0.304255 0.952591
0.224028 0.951281
136.571 10.4623 9.3152
2.0572e-06 -0.304255 0.952591
0.224028 0.939964
137.595 10.4623 9.31519
2.0572e-06 -0.304255 0.952591
0.229945 0.939964
136.571 10.4623 9.3152
-9.31099e-07 1 -3.34151e-07
0.437087 0.0443381
136.527 10.4623 6.58107
-9.31099e-07 1 -3.34151e-07
0.423132 0.0445576
137.595 10.4623 9.31519
-9.31099e-07 1 -3.34151e-07
0.437087 0.0391104
136.999 59.8957 -15.3679
0 1 0
0.31111 0.0421509
135.935 59.8957 -15.3679
0 -0.335107 -0.94218
0.226874 0.671713
135.256 57.4029 -14.4813
0 -0.335107 -0.94218
0.222869 0.685108
136.999 59.8957 -15.3679
0 -0.335107 -0.94218
0.233317 0.671713
135.256 57.4029 7.41929
0 -0.356998 0.934105
0.222869 0.685108
135.935 59.9085 8.37688
0 -0.356998 0.934105
0.226874 0.671646
136.999 59.9085 8.37688
0 -0.356998 0.934105
0.233317 0.671646
136.999 59.9085 8.37688
0 0.999938 -0.0111549
0.432298 0.0421509
136.527 59.8957 7.22724
-0.0496733 0.998723 0.00923345
0.42643 0.0445576
135.935 59.8957 4.03993
-0.0496733 0.998723 0.00923345
0.410163 0.0475814
136.999 59.9085 8.37688
-0.0496733 0.998723 0.00923345
0.432298 0.0421509
136.999 59.8957 -15.3679
-0.0098526 0.999951 -0.000539772
0.31111 0.0421509
136.999 59.9085 8.37688
-0.0098526 0.999951 -0.000539772
0.432298 0.0421509
135.935 59.8957 4.03993
-0.0098526 0.999951 -0.000539772
0.410163 0.0475814
136.57 -0.0971918 -18.6439
1 -3.99761e-06 -2.91791e-06
0.0886691 0.997344
136.571 10.4623 -15.2455
1 -1.84677e-06 -1.22217e-05
0.107106 0.940023
136.57 10.4823 -18.6439
1 -1.44229e-06 -1.34785e-05
0.0886692 0.939938
135.256 43.8313 12.5285
0.976623 -0.214959 -0.000145771
0.257878 0.758884
135.935 46.9178 12.5285
0.976623 -0.214959 -0.000145771
0.257878 0.742252
135.935 46.9388 -18.6439
0.976623 -0.214959 -0.000145771
0.0886693 0.74178
135.935 46.9388 -18.6439
0.976926 -0.213576 -1.3562e-06
0.0886693 0.74178
135.256 43.8313 -18.6439
0.976927 -0.213576 -1.3562e-06
0.0886693 0.758884
135.256 43.8313 12.5285
0.976926 -0.213576 -1.3562e-06
0.257878 0.758884
135.256 46.9382 -18.6439
1 1.45372e-06 -1.09858e-05
0.0886693 0.741786
135.256 57.4029 -14.4813
1 1.45372e-06 -1.09858e-05
0.111255 0.685212
135.256 57.4345 -18.6439
1 1.45372e-06 -1.09858e-05
0.0886693 0.684869
135.256 59.8957 -14.416
1 6.9872e-07 0
0.111609 0.67168
135.256 81.7339 -14.416
1 6.9872e-07 0
0.111609 0.553134
135.256 81.7339 -15.2455
1 6.9872e-07 0
0.107106 0.553135
135.256 59.8957 -18.6439
1 2.87436e-07 -1.08271e-05
0.0886693 0.67168
135.935 59.8957 -18.6439
-3.26921e-12 1 -1.16441e-06
0.2944 0.0475814
135.256 91.8458 -14.416
1 9.80195e-06 1.61391e-06
0.111609 0.498243
135.256 92.9399 -11.6065
1 9.80195e-06 1.61391e-06
0.12686 0.492304
135.256 91.8458 -15.2455
1 1.35507e-11 -1.79599e-05
0.107106 0.498243
135.256 34.0364 -10.3627
1 6.22068e-06 3.67261e-06
0.133612 0.812055
135.256 10.4837 -18.6439
1 6.76747e-07 -7.95356e-06
0.0886692 0.939924
135.256 10.4623 -12.8903
1 6.76747e-07 -7.95356e-06
0.119891 0.940023
135.256 33.0095 -12.8903
1 6.76747e-07 -7.95356e-06
0.119891 0.817629
135.256 10.4837 -18.6439
0.00102343 0.999982 0.00588738
0.542869 0.949097
136.57 10.4823 -18.6439
0.00102343 0.999982 0.00588738
0.542869 0.942387
136.571 10.4623 -15.2455
0.00102343 0.999982 0.00588738
0.560203 0.942387
136.571 -0.102092 12.5285
1 -0.000209367 6.81722e-05
0.257878 0.997344
136.571 8.38327 -14.6527
1 -3.90128e-06 -5.95947e-06
0.110324 0.951309
136.545 10.4819 42.3149
0.999965 0.000738027 0.00832537
0.0903323 0.939946
136.571 10.4623 39.2248
0.999978 0.000267136 0.00669154
0.107106 0.940023
136.553 -0.0996379 42.2687
0.999997 -0.00127564 0.00217139
0.0905897 0.997344
135.935 46.9849 43.3263
0.976623 -0.214959 0.000467452
0.0848411 0.741769
135.935 46.9178 12.5285
0.976623 -0.214958 0.000467452
0.252016 0.742235
135.256 43.8313 12.5285
0.976623 -0.214958 0.000467452
0.252016 0.758884
135.256 43.8313 12.5285
0.977651 -0.210236 -3.88383e-05
0.252016 0.758884
135.257 43.8336 44.7151
0.977651 -0.210236 -3.88383e-05
0.0783283 0.758884
135.935 46.9849 43.3263
0.977651 -0.210236 -3.88383e-05
0.0848411 0.741769
135.257 46.9882 44.677
1 0.000112827 -3.67958e-05
0.0783283 0.741757
135.256 57.4955 44.5499
1 0.000112827 -3.67958e-05
0.0783283 0.684711
135.256 57.4029 38.4605
1 0.000112827 -3.67958e-05
0.111255 0.685212
135.256 57.4154 12.5285
0.965076 -0.26197 -0.000810344
0.252018 0.685212
135.256 57.4029 16.5599
0.965076 -0.26197 -0.000810344
0.230139 0.685212
135.935 59.9085 15.6024
0.965076 -0.26197 -0.000810344
0.235337 0.671611
135.935 59.9085 15.6024
0.964521 -0.264005 0.000962796
0.235337 0.671611
135.935 59.8973 12.5285
0.964521 -0.264005 0.000962796
0.252019 0.671662
135.256 57.4154 12.5285
0.964521 -0.264005 0.000962796
0.252018 0.685212
135.256 59.8956 44.5208
1 0.000121599 0.000739346
0.0783283 0.67168
135.251 98.7683 44.0507
1 0.000121599 0.000739346
0.0783283 0.460649
135.256 91.8458 39.2248
1 0.000121599 0.000739346
0.107106 0.498243
135.256 91.8458 39.2248
1 -8.69519e-12 5.76225e-06
0.107106 0.498243
135.256 81.7339 39.2247
1 -8.69519e-12 5.76225e-06
0.107106 0.553135
135.256 59.8956 44.5208
1 -8.69519e-12 5.76225e-06
0.0783283 0.67168
133.307 10.4623 20.2657
1 1.38751e-06 -5.06565e-06
0.210023 0.940023
133.307 32.1911 26.2173
1 1.38751e-06 -5.06565e-06
0.177715 0.822071
133.307 32.0033 23.1536
1 1.38751e-06 -5.06565e-06
0.194346 0.823091
135.935 32.0033 23.1536
0.975893 -0.213716 0.0442558
0.194346 0.823091
135.935 32.1911 26.2173
0.976296 -0.216032 0.0132467
0.177715 0.822071
136.527 34.8685 26.2173
0.976589 -0.214779 0.0120179
0.177716 0.807537
136.527 34.716 23.1536
0.977401 -0.208951 0.0320516
0.194346 0.808365
135.256 34.8685 26.2173
1 0 0
0.177715 0.807537
135.256 35.677 26.2173
1 0 0
0.177715 0.803149
135.256 34.716 23.1536
1 0 0
0.194346 0.808365
135.935 91.0896 23.1494
0.978529 -0.200519 0.0476726
0.194369 0.502348
135.935 91.518 26.5548
0.979331 -0.200684 0.0252484
0.175883 0.500023
136.527 94.4092 26.5548
0.979331 -0.200684 0.0252481
0.175883 0.484328
136.527 93.9808 23.1494
0.978769 -0.200568 0.042224
0.194369 0.486654
135.256 94.4092 26.5548
1 0 0
0.175883 0.484328
135.256 95.1823 26.5548
1 0 0
0.175883 0.480131
135.256 93.9808 23.1494
1 0 0
0.194369 0.486654
133.307 10.4623 34.342
1 1.11316e-07 -2.16801e-06
0.133612 0.940023
133.307 32.1911 28.4195
1 1.11316e-07 -2.16801e-06
0.165761 0.822071
136.54 32.1911 26.2173
0.957421 -0.288696 -6.63392e-06
0.177715 0.822071
136.54 32.1911 28.4195
0.957421 -0.288696 -6.63392e-06
0.165761 0.822071
137.592 35.677 28.4195
0.957421 -0.288696 -6.63392e-06
0.165761 0.803149
137.592 35.677 26.2173
0.95742 -0.288697 -5.13364e-06
0.177715 0.803149
136.54 91.518 26.5548
0.961234 -0.275734 -5.99195e-06
0.175883 0.500023
136.54 91.518 29.0026
0.961234 -0.275734 -5.99195e-06
0.162595 0.500023
137.591 95.1823 29.0026
0.961234 -0.275734 -5.99194e-06
0.162595 0.480131
137.591 95.1823 26.5548
0.961234 -0.275734 -5.99195e-06
0.175883 0.480131
135.257 43.8336 44.7151
1 -0.000128643 -4.23558e-05
0.0783283 0.758884
135.256 35.677 28.4195
1 -0.000128643 -4.23558e-05
0.165761 0.803149
135.256 34.716 31.3383
1 -0.000128643 -4.23558e-05
0.149916 0.808365
135.251 98.7683 44.0507
1 0.000481471 0.000178312
0.0783283 0.460649
135.256 95.1823 29.0026
1 0.000481471 0.000178312
0.162595 0.480131
135.256 93.9808 32.2471
1 0.000481471 0.000178312
0.144983 0.486654
133.307 31.0501 34.342
1 7.41156e-07 2.35183e-07
0.133612 0.828265
133.307 32.0033 31.3383
1 7.41156e-07 2.35183e-07
0.149916 0.823091
135.935 32.0033 31.3383
0.977412 -0.208176 -0.0364606
0.149916 0.823091
135.935 31.0502 34.342
0.978562 -0.194144 -0.068735
0.133612 0.828265
136.527 34.0364 34.342
0.977771 -0.199419 -0.0647808
0.133612 0.812055
136.527 34.716 31.3383
0.976413 -0.213982 -0.0287887
0.149916 0.808365
133.307 59.8957 35.5857
1 5.06044e-07 1.5776e-07
0.12686 0.67168
133.307 90.0488 35.5857
1 5.06044e-07 1.5776e-07
0.12686 0.507998
133.307 91.0896 32.2471
1 5.06044e-07 1.5776e-07
0.144983 0.502348
135.935 91.0896 32.2471
0.97857 -0.200527 -0.0467942
0.144983 0.502348
135.935 90.0488 35.5857
0.977295 -0.200265 -0.0692004
0.12686 0.507998
136.527 92.9399 35.5857
0.977339 -0.200274 -0.0685422
0.12686 0.492304
136.527 93.9808 32.2471
0.978782 -0.200571 -0.0419206
0.144983 0.486654
135.256 34.0364 34.342
1 -0.000124149 -5.04367e-05
0.133612 0.812055
135.256 33.0095 36.8696
1 -0.000124149 -5.04367e-05
0.119891 0.817629
135.256 92.9399 35.5857
1 0.000483268 0.000188203
0.12686 0.492304
135.256 91.8458 38.3952
1 0.000483268 0.000188203
0.111609 0.498243
136.528 10.4623 17.3982
0.979315 7.44571e-07 0.202344
0.225589 0.940023
135.935 10.4623 20.2657
0.979315 7.44571e-07 0.202344
0.210023 0.940023
135.935 31.0502 20.2657
0.979315 7.44571e-07 0.202344
0.210023 0.828265
136.527 33.0095 17.3982
0.979314 6.79868e-07 0.202344
0.225589 0.817629
135.935 31.0502 20.2657
0.977941 -0.199277 0.0626139
0.210023 0.828265
136.527 34.0364 20.2657
0.979374 -0.194305 0.0554298
0.210023 0.812055
136.527 33.0095 17.3982
0.978508 -0.194133 0.0695268
0.225589 0.817629
136.527 59.8957 16.752
0.983158 5.09082e-07 0.182757
0.229096 0.671681
135.935 59.8957 19.9393
0.983158 5.09081e-07 0.182757
0.211795 0.671681
135.935 90.0488 19.9393
0.983158 5.09082e-07 0.182757
0.211795 0.507998
136.527 81.7339 16.752
0.983159 7.02914e-07 0.182755
0.229096 0.553135
136.527 91.8458 16.752
0.983158 0 0.182757
0.229096 0.498243
135.935 90.0488 19.9393
0.977464 -0.2003 0.0666671
0.211795 0.507998
136.527 92.9399 19.9393
0.977477 -0.200302 0.0664685
0.211795 0.492304
136.527 91.8458 16.752
0.977325 -0.200271 0.0687549
0.229096 0.498243
135.256 10.4833 12.5285
1 6.7675e-07 -6.26395e-06
0.252018 0.939915
135.256 10.4623 17.3982
1 6.7675e-07 -6.26395e-06
0.225589 0.940023
135.256 33.0095 17.3982
1 6.7675e-07 -6.26395e-06
0.225589 0.817629
135.256 43.8313 12.5285
1 4.57561e-07 -5.25003e-06
0.252016 0.758884
135.256 59.8957 16.7521
1 6.98714e-07 -5.87902e-05
0.229096 0.671681
135.256 81.7339 16.7521
1 6.98714e-07 -5.87902e-05
0.229096 0.553135
135.256 81.7339 15.9734
1 6.98714e-07 -5.87902e-05
0.233323 0.553135
135.256 59.8957 12.5285
1 2.53725e-06 -7.2256e-06
0.252018 0.671681
136.527 81.7339 15.9734
1 0 -5.87905e-05
0.233323 0.553135
136.527 81.7339 16.752
1 0 -5.87905e-05
0.229096 0.553135
136.527 91.8458 16.752
1 0 -5.87905e-05
0.229096 0.498243
136.527 91.8458 15.9734
1 0 -5.87905e-05
0.233323 0.498243
135.935 10.4623 34.342
0.973613 6.58893e-07 -0.228206
0.133612 0.940023
136.528 10.4623 36.8696
0.973613 6.58893e-07 -0.228206
0.119891 0.940023
136.527 33.0095 36.8696
0.973613 6.58893e-07 -0.228206
0.119891 0.817629
135.935 31.0502 34.342
0.973613 7.21599e-07 -0.228207
0.133612 0.828265
136.527 33.0095 36.8696
0.977831 -0.193999 -0.078814
0.119891 0.817629
135.935 59.8957 35.5857
0.978481 6.83684e-07 -0.206336
0.12686 0.67168
136.527 59.8957 38.3952
0.978481 6.83684e-07 -0.206336
0.111609 0.67168
136.527 81.7339 38.3952
0.978481 6.83684e-07 -0.206336
0.111609 0.553135
135.935 90.0488 35.5857
0.978481 4.95155e-07 -0.206335
0.12686 0.507998
136.527 91.8458 38.3952
0.978481 3.11358e-07 -0.206335
0.111609 0.498243
136.527 91.8458 38.3952
0.976663 -0.200135 -0.0779403
0.111609 0.498243
135.251 98.7683 44.0507
1 0.000637023 0
0.0783283 0.460649
135.256 91.8458 38.3952
1 0.000637023 0
0.111609 0.498243
135.256 91.8458 39.2248
1 0.000637023 0
0.107106 0.498243
136.527 81.7339 38.3952
1 0 0
0.111609 0.553135
136.527 81.7339 39.2247
1 0 0
0.107106 0.553135
136.527 91.8458 39.2248
1 0 0
0.107106 0.498243
136.527 91.8458 38.3952
1 0 0
0.111609 0.498243
135.935 32.1911 28.4195
0.976592 -0.214739 -0.012471
0.165761 0.822071
136.527 34.8685 28.4195
0.97632 -0.216037 -0.0112932
0.165761 0.807537
135.256 34.716 31.3383
1 0 0
0.149916 0.808365
135.256 35.677 28.4195
1 0 0
0.165761 0.803149
135.256 34.8685 28.4195
1 0 0
0.165761 0.807537
135.935 91.518 29.0026
0.979299 -0.200677 -0.0264999
0.162595 0.500023
136.527 94.4092 29.0026
0.979299 -0.200677 -0.0264997
0.162595 0.484328
