[ MESH_DATA ]
0.706704 0.83988
8.88878 1.19798 109.777
0.0087374 -0.707079 -0.70708
0.472941 0.838238
8.88878 1.51798 109.457
0.0087374 -0.707079 -0.70708
0.472895 0.843656
-9.87846 0.966069 109.777
0.0087374 -0.707079 -0.70708
0.706683 0.834238
-9.87846 1.28607 109.457
-0.0317714 -0.714648 -0.698763
0.706704 0.83988
-28.3257 1.7933 109.777
-0.0317714 -0.714648 -0.698763
0.936642 0.840803
-9.87846 0.966069 109.777
-0.0317714 -0.714648 -0.698763
0.706683 0.834238
-28.6457 2.1133 109.457
-0.0317714 -0.714648 -0.698763
0.940653 0.846433
-9.87846 2.93268 109.457
0.00059399 0.713101 -0.701061
0.706808 0.860403
8.88878 2.87798 109.457
0.00059399 0.713101 -0.701061
0.472766 0.860157
-9.87846 3.20464 109.773
0.00059399 0.713101 -0.701061
0.706661 0.865493
8.88878 3.23006 109.775
0.00059399 0.713101 -0.701061
0.472846 0.865615
8.88878 2.87798 109.457
-0.0151772 0.665771 -0.746002
0.472766 0.860157
27.1015 3.8096 109.918
-0.0151772 0.665771 -0.746002
0.246093 0.867185
8.88878 3.23006 109.775
-0.0151772 0.665771 -0.746002
0.472846 0.865615
27.4215 3.45555 109.6
-0.0151772 0.665771 -0.746002
0.241251 0.862173
8.88878 2.74925 117.996
-0.00697216 0.67522 0.737584
0.472684 0.969081
-9.87846 2.90171 117.679
-0.00697216 0.67522 0.737584
0.706628 0.963364
8.88878 3.08083 117.676
-0.00697216 0.67522 0.737584
0.472804 0.963334
-9.87846 2.53771 117.996
-0.00697216 0.67522 0.737584
0.706758 0.969009
-9.87846 2.53771 117.996
0.0258373 0.6549 0.755274
0.706758 0.969009
-28.3047 3.63156 117.678
0.0258373 0.6549 0.755274
0.936136 0.963232
-9.87846 2.90171 117.679
0.0258373 0.6549 0.755274
0.706628 0.963364
-28.6457 3.27657 117.996
0.0258373 0.6549 0.755274
0.941237 0.968195
-28.6158 2.1119 115.15
-0.723033 -0.690804 0.00362343
0.956346 0.932045
-28.3257 1.7933 112.303
-0.723033 -0.690804 0.00362343
0.962132 0.896043
-28.6457 2.1133 112.303
-0.723033 -0.690804 0.00362343
0.956565 0.896161
-28.3257 1.7933 115.15
-0.723033 -0.690804 0.00362343
0.961706 0.931933
-28.6158 2.1119 115.15
-0.723994 -0.689795 -0.00384487
0.956346 0.932045
-28.3257 1.7933 117.676
-0.723994 -0.689795 -0.00384487
0.961661 0.963531
-28.3257 1.7933 115.15
-0.723994 -0.689795 -0.00384487
0.961706 0.931933
-28.6457 2.1133 117.996
-0.723994 -0.689795 -0.00384487
0.955983 0.967656
27.656 3.42068 112.303
0.706821 0.706586 -0.0337614
0.237819 0.896284
27.656 3.55787 115.15
0.706821 0.706586 -0.0337615
0.238076 0.931686
27.336 3.74198 112.303
0.706821 0.706586 -0.0337614
0.243225 0.89657
27.336 3.87677 115.15
0.706821 0.706586 -0.0337615
0.24324 0.9319
27.656 3.55787 115.15
0.69472 0.718868 0.0243583
0.238076 0.931686
27.0463 4.06995 117.428
0.69472 0.718868 0.0243583
0.246489 0.95997
27.336 3.87677 115.15
0.69472 0.718868 0.0243583
0.24324 0.9319
27.3662 3.75955 117.747
0.69472 0.718868 0.0243583
0.241632 0.96441
-28.4915 3.43841 115.15
-0.690714 0.722559 0.0286883
0.939784 0.93212
-28.3254 3.71018 112.303
-0.690714 0.722559 0.0286883
0.936095 0.896784
-28.1409 3.76377 115.15
-0.690714 0.722559 0.0286883
0.933971 0.932052
-28.6457 3.39425 112.303
-0.690714 0.722559 0.0286883
0.941094 0.896689
-28.6457 3.39425 112.303
-0.684517 0.723849 -0.086486
0.941094 0.896689
-28.1101 3.59848 109.774
-0.684517 0.723849 -0.086486
0.933675 0.865558
-28.3254 3.71018 112.303
-0.684517 0.723849 -0.086486
0.936095 0.896784
-28.4282 3.2728 109.456
-0.684517 0.723849 -0.086486
0.938458 0.860933
27.656 2.1133 112.303
0.707357 -0.706856 5.61912e-05
0.221734 0.895473
27.336 1.7933 115.15
0.707357 -0.706856 5.61913e-05
0.214986 0.931043
27.656 2.11375 115.15
0.707357 -0.706856 5.61912e-05
0.220511 0.931229
27.336 1.7933 112.303
0.707357 -0.706856 5.61913e-05
0.216115 0.895278
27.656 2.1133 112.303
0.707107 -0.707106 0
0.221734 0.895473
27.336 1.7933 109.777
0.707107 -0.707106 0
0.218202 0.86371
27.336 1.7933 112.303
0.707107 -0.707106 0
0.216115 0.895278
27.656 2.1133 109.457
0.707107 -0.707106 0
0.224134 0.859951
-9.87846 1.2252 95.4262
0.000576338 -0.999991 0.00420722
0.708078 0.83265
-28.3257 2.05242 95.4262
0.000576338 -0.999991 0.00420722
0.941293 0.83265
-28.3257 2.05242 97.9524
0.000576338 -0.999991 0.00420722
0.941293 0.800713
-9.87846 1.2252 103.325
0.000576338 -0.999991 0.00420722
0.708078 0.732793
-28.3257 2.05242 100.799
0.000576338 -0.999991 0.00420722
0.941293 0.764731
-28.3257 2.05242 103.325
0.000576338 -0.999991 0.00420722
0.941293 0.732793
8.88878 1.4571 95.4262
0.000576338 -0.999991 0.00420722
0.470817 0.83265
27.336 2.05242 97.9524
0.000576338 -0.999991 0.00420722
0.237602 0.800713
27.336 2.05242 95.4262
0.000576338 -0.999991 0.00420722
0.237602 0.83265
8.88878 1.4571 103.325
0.000576338 -0.999991 0.00420722
0.470817 0.732793
27.336 2.05242 100.799
0.000576338 -0.999991 0.00420722
0.237602 0.764731
27.3361 2.25297 103.325
0.000576338 -0.999991 0.00420722
0.237601 0.73279
-9.87846 3.40929 97.9524
0.0132918 0.999873 -0.0088156
0.706533 0.896767
8.88878 3.47408 97.9524
-0.0163996 0.999865 0.00136103
0.472931 0.89673
-9.87846 3.51188 100.799
0.015196 0.999229 0.0361968
0.706566 0.931936
8.88878 3.43108 100.799
-0.020509 0.999748 0.0091424
0.472922 0.931962
-9.87846 3.19181 95.1062
1.01924e-05 -0.000233448 -1
0.706808 0.860403
8.88878 1.7771 95.1062
0.00106245 0.0260752 -0.999659
0.472895 0.843656
8.88878 3.1371 95.1062
0.00108724 0.0266837 -0.999643
0.472766 0.860157
-9.87846 1.5452 95.1062
1.00203e-05 -0.000229505 -1
0.706704 0.83988
27.656 3.6798 97.9524
0.998789 0.0447094 -0.0205367
0.237819 0.896284
27.656 2.37288 100.799
0.998467 0.050808 0.0219513
0.220511 0.931229
27.656 3.817 100.799
0.998259 0.0541442 0.0233927
0.238076 0.931686
27.656 2.37242 97.9524
0.998762 0.0452101 -0.0207668
0.221734 0.895473
-9.87846 2.79684 103.645
0 0 1
0.706758 0.969009
8.88878 3.00838 103.645
0.00106698 0.047555 0.998868
0.472684 0.969081
8.88878 1.77711 103.645
0.0010267 0.0457598 0.998952
0.472905 0.98439
-9.87846 1.5452 103.645
0 0 1
0.706669 0.984204
-28.6457 3.65338 97.9524
-0.997692 0.0678221 -0.00333171
0.941094 0.896689
-28.4915 3.69753 100.799
-0.998811 0.0487333 0.000946547
0.939784 0.93212
-28.6158 2.37103 100.799
-0.998811 0.0487484 0.000525142
0.956346 0.932045
-28.6457 2.37242 97.9524
-0.997664 0.0682018 -0.00399547
0.956565 0.896161
-28.3254 3.96931 97.9524
0.0275866 0.999432 -0.0193465
0.936095 0.896784
-28.1409 4.02289 100.799
0.0314576 0.998929 0.0339407
0.933971 0.932052
27.336 4.00111 97.9524
-0.0318566 0.999492 0.000523829
0.243225 0.89657
27.336 4.1359 100.799
-0.0396114 0.999017 -0.0199041
0.24324 0.9319
-28.4282 3.53193 95.1049
2.02485e-05 -0.000463774 -1
0.938458 0.860933
-28.6457 2.37242 95.1062
2.02485e-05 -0.000463774 -1
0.940653 0.846433
27.4215 3.71468 95.2488
0.00215456 0.0528785 -0.998599
0.241251 0.862173
27.656 2.37242 95.1062
0.00215456 0.0528785 -0.998599
0.238972 0.8444
27.3662 4.01867 103.397
0.00208843 0.093081 0.995656
0.241632 0.96441
27.656 2.5873 103.645
0.00208843 0.093081 0.995656
0.238897 0.982575
-28.6457 2.37242 103.645
0 0 1
0.940645 0.983526
-28.6457 3.5357 103.645
0 0 1
0.941237 0.968195
-9.87846 3.46376 95.4226
0.0118003 0.999929 0.00177747
0.706661 0.865493
8.88878 3.48919 95.4246
-0.0162878 0.999739 0.0160113
0.472846 0.865615
8.88878 3.33995 103.325
-0.0244205 0.999193 0.0319019
0.472804 0.963334
-9.87846 3.16083 103.328
0.0154992 0.995671 0.0916481
0.706628 0.963364
27.3662 4.01867 103.397
0.993561 0.104008 0.0449362
0.241632 0.96441
27.656 2.5873 103.645
0.993561 0.104008 0.0449362
0.222782 0.966857
27.4215 3.71468 95.2488
0.99505 0.0903037 -0.04148
0.241251 0.862173
27.656 2.37242 95.1062
0.99505 0.0903037 -0.04148
0.224134 0.859951
-28.4282 3.53193 95.1049
-0.995259 0.0886917 -0.0399162
0.938458 0.860933
-28.6457 2.37242 95.1062
-0.995259 0.0886917 -0.0399162
0.953576 0.860566
-28.6457 3.5357 103.645
-0.99828 0.0498474 -0.0308711
0.941237 0.968195
-28.6457 2.37242 103.645
-0.99828 0.0498474 -0.0308711
0.955983 0.967656
-28.1101 3.85761 95.4229
0.0259958 0.99961 -0.0101995
0.933675 0.865558
-28.3047 3.89068 103.327
0.0336425 0.994798 0.0961482
0.936136 0.963232
27.0463 4.32908 103.077
-0.0463764 0.998635 -0.02401
0.246489 0.95997
27.1015 4.06873 95.5671
-0.0302369 0.999376 0.0182727
0.246093 0.867185
-28.6457 2.37242 95.1062
-0.707107 -0.707107 0
0.953576 0.860566
-28.6457 2.37242 97.9524
-0.707107 -0.707106 0
0.956565 0.896161
-28.3257 2.05242 95.4262
-0.707107 -0.707106 0
0.95959 0.864366
-28.3257 2.05242 97.9524
-0.707107 -0.707106 0
0.962132 0.896043
27.4215 3.71468 95.2488
0.712632 0.699639 -0.0515894
0.241251 0.862173
27.656 3.6798 97.9524
0.712632 0.699639 -0.0515894
0.237819 0.896284
27.1015 4.06873 95.5671
0.712632 0.699639 -0.0515894
0.246093 0.867185
27.336 4.00111 97.9524
0.712632 0.699639 -0.0515894
0.243225 0.89657
-28.6457 3.5357 103.645
-0.70187 0.7123 -0.00254764
0.941237 0.968195
-28.4915 3.69753 100.799
-0.70187 0.7123 -0.00254764
0.939784 0.93212
-28.3047 3.89068 103.327
-0.70187 0.7123 -0.00254764
0.936136 0.963232
-28.1409 4.02289 100.799
-0.70187 0.7123 -0.00254764
0.933971 0.932052
-28.6457 2.37242 103.645
-0.0317714 -0.714648 0.698763
0.940645 0.983526
-9.87846 1.5452 103.645
-0.0317714 -0.714648 0.698763
0.706669 0.984204
-28.3257 2.05242 103.325
-0.0317714 -0.714648 0.698763
0.936574 0.989467
-9.87846 1.2252 103.325
-0.0317714 -0.714648 0.698763
0.706632 0.989636
27.656 2.37242 95.1062
0.022799 -0.712599 -0.701201
0.238972 0.8444
8.88878 1.7771 95.1062
0.022799 -0.712599 -0.701201
0.472895 0.843656
27.336 2.05242 95.4262
0.022799 -0.712599 -0.701201
0.243057 0.838397
8.88878 1.4571 95.4262
0.022799 -0.712599 -0.701201
0.472941 0.838238
-28.4282 3.53193 95.1049
0.0144683 0.724162 -0.689478
0.938458 0.860933
-9.87846 3.19181 95.1062
0.0144683 0.724162 -0.689479
0.706808 0.860403
-28.1101 3.85761 95.4229
0.0144683 0.724162 -0.689479
0.933675 0.865558
-9.87846 3.46376 95.4226
0.0144683 0.724162 -0.689478
0.706661 0.865493
27.3662 4.01867 103.397
-0.0284183 0.698339 0.715203
0.241632 0.96441
8.88878 3.00838 103.645
-0.0284183 0.698339 0.715203
0.472684 0.969081
27.0463 4.32908 103.077
-0.0284183 0.698339 0.715203
0.246489 0.95997
8.88878 3.33995 103.325
-0.0284183 0.698339 0.715203
0.472804 0.963334
27.336 2.05242 100.799
0.70054 -0.711494 0.0549471
0.214986 0.931043
27.3361 2.25297 103.325
0.70054 -0.711494 0.0549471
0.216792 0.96273
27.656 2.37288 100.799
0.70054 -0.711494 0.0549471
0.220511 0.931229
27.656 2.5873 103.645
0.70054 -0.711494 0.0549471
0.222782 0.966857
-9.87846 1.5452 103.645
0.00873753 -0.707074 0.707086
0.706669 0.984204
8.88878 1.4571 103.325
0.00873752 -0.707074 0.707086
0.472966 0.990032
-9.87846 1.2252 103.325
0.00873753 -0.707074 0.707086
0.706632 0.989636
8.88878 1.77711 103.645
0.00873752 -0.707074 0.707086
0.472905 0.98439
8.88878 1.77711 103.645
0.0304777 -0.706329 0.707228
0.472905 0.98439
27.3361 2.25297 103.325
0.0304777 -0.706329 0.707228
0.242993 0.988245
8.88878 1.4571 103.325
0.0304777 -0.706329 0.707228
0.472966 0.990032
27.656 2.5873 103.645
0.0304776 -0.706329 0.707228
0.238897 0.982575
-9.87846 1.5452 95.1062
0.0087374 -0.707079 -0.70708
0.706704 0.83988
8.88878 1.4571 95.4262
0.0087374 -0.707079 -0.70708
0.472941 0.838238
8.88878 1.7771 95.1062
0.0087374 -0.707079 -0.70708
0.472895 0.843656
-9.87846 1.2252 95.4262
0.0087374 -0.707079 -0.70708
0.706683 0.834238
-9.87846 1.5452 95.1062
-0.0317714 -0.714648 -0.698763
0.706704 0.83988
-28.3257 2.05242 95.4262
-0.0317714 -0.714648 -0.698763
0.936642 0.840803
-9.87846 1.2252 95.4262
-0.0317714 -0.714648 -0.698763
0.706683 0.834238
-28.6457 2.37242 95.1062
-0.0317714 -0.714648 -0.698763
0.940653 0.846433
-9.87846 3.19181 95.1062
0.00059399 0.713101 -0.701061
0.706808 0.860403
8.88878 3.1371 95.1062
0.00059399 0.713101 -0.701061
0.472766 0.860157
-9.87846 3.46376 95.4226
0.00059399 0.713101 -0.701061
0.706661 0.865493
8.88878 3.48919 95.4246
0.00059399 0.713101 -0.701061
0.472846 0.865615
8.88878 3.1371 95.1062
-0.0151772 0.665771 -0.746002
0.472766 0.860157
27.1015 4.06873 95.5671
-0.0151772 0.665771 -0.746002
0.246093 0.867185
8.88878 3.48919 95.4246
-0.0151772 0.665771 -0.746002
0.472846 0.865615
27.4215 3.71468 95.2488
-0.0151772 0.665771 -0.746002
0.241251 0.862173
8.88878 3.00838 103.645
-0.00697216 0.67522 0.737584
0.472684 0.969081
-9.87846 3.16083 103.328
-0.00697216 0.67522 0.737584
0.706628 0.963364
8.88878 3.33995 103.325
-0.00697216 0.67522 0.737584
0.472804 0.963334
-9.87846 2.79684 103.645
-0.00697216 0.67522 0.737584
0.706758 0.969009
-9.87846 2.79684 103.645
0.0258373 0.6549 0.755274
0.706758 0.969009
-28.3047 3.89068 103.327
0.0258373 0.6549 0.755274
0.936136 0.963232
-9.87846 3.16083 103.328
0.0258373 0.6549 0.755274
0.706628 0.963364
-28.6457 3.5357 103.645
0.0258373 0.6549 0.755274
0.941237 0.968195
-28.6158 2.37103 100.799
-0.723033 -0.690804 0.00362346
0.956346 0.932045
-28.3257 2.05242 97.9524
-0.723033 -0.690804 0.00362346
0.962132 0.896043
-28.6457 2.37242 97.9524
-0.723033 -0.690804 0.00362346
0.956565 0.896161
-28.3257 2.05242 100.799
-0.723033 -0.690804 0.00362346
0.961706 0.931933
-28.6158 2.37103 100.799
-0.723994 -0.689795 -0.0038449
0.956346 0.932045
-28.3257 2.05242 103.325
-0.723994 -0.689795 -0.0038449
0.961661 0.963531
-28.3257 2.05242 100.799
-0.723994 -0.689795 -0.0038449
0.961706 0.931933
-28.6457 2.37242 103.645
-0.723994 -0.689795 -0.0038449
0.955983 0.967656
27.656 3.6798 97.9524
0.706821 0.706587 -0.0337615
0.237819 0.896284
27.656 3.817 100.799
0.706821 0.706587 -0.0337615
0.238076 0.931686
27.336 4.00111 97.9524
0.706821 0.706587 -0.0337615
0.243225 0.89657
27.336 4.1359 100.799
0.706821 0.706587 -0.0337615
0.24324 0.9319
27.656 3.817 100.799
0.69472 0.718868 0.0243582
0.238076 0.931686
27.0463 4.32908 103.077
0.69472 0.718868 0.0243582
0.246489 0.95997
27.336 4.1359 100.799
0.69472 0.718868 0.0243582
0.24324 0.9319
27.3662 4.01867 103.397
0.69472 0.718868 0.0243582
0.241632 0.96441
-28.4915 3.69753 100.799
-0.690714 0.722559 0.0286883
0.939784 0.93212
-28.3254 3.96931 97.9524
-0.690714 0.722559 0.0286883
0.936095 0.896784
-28.1409 4.02289 100.799
-0.690714 0.722559 0.0286883
0.933971 0.932052
-28.6457 3.65338 97.9524
-0.690714 0.722559 0.0286883
0.941094 0.896689
-28.6457 3.65338 97.9524
-0.684517 0.723848 -0.0864861
0.941094 0.896689
-28.1101 3.85761 95.4229
-0.684517 0.723848 -0.0864861
0.933675 0.865558
-28.3254 3.96931 97.9524
-0.684517 0.723848 -0.0864861
0.936095 0.896784
-28.4282 3.53193 95.1049
-0.684517 0.723848 -0.0864861
0.938458 0.860933
27.656 2.37242 97.9524
0.707357 -0.706856 5.62216e-05
0.221734 0.895473
27.336 2.05242 100.799
0.707357 -0.706856 5.62216e-05
0.214986 0.931043
27.656 2.37288 100.799
0.707357 -0.706856 5.62216e-05
0.220511 0.931229
27.336 2.05242 97.9524
0.707357 -0.706856 5.62216e-05
0.216115 0.895278
27.656 2.37242 97.9524
0.707107 -0.707106 0
0.221734 0.895473
27.336 2.05242 95.4262
0.707107 -0.707106 0
0.218202 0.86371
27.336 2.05242 97.9524
0.707107 -0.707106 0
0.216115 0.895278
27.656 2.37242 95.1062
0.707107 -0.707107 0
0.224134 0.859951
-9.87846 1.86251 80.902
0.000576338 -0.999991 0.00420721
0.708078 0.83265
-28.3257 2.68974 80.902
0.000576338 -0.999991 0.00420721
0.941293 0.83265
-28.3257 2.68974 83.4282
0.000576338 -0.999991 0.00420721
0.941293 0.800713
-9.87846 1.86251 88.8006
0.000576338 -0.999991 0.00420721
0.708078 0.732793
-28.3257 2.68974 86.2744
0.000576338 -0.999991 0.00420721
0.941293 0.764731
-28.3257 2.68974 88.8006
0.000576338 -0.999991 0.00420721
0.941293 0.732793
8.88878 2.09442 80.902
0.000576338 -0.999991 0.00420721
0.470817 0.83265
27.336 2.68974 83.4282
0.000576338 -0.999991 0.00420721
0.237602 0.800713
27.336 2.68974 80.902
0.000576338 -0.999991 0.00420721
0.237602 0.83265
8.88878 2.09442 88.8006
0.000576338 -0.999991 0.00420721
0.470817 0.732793
27.336 2.68974 86.2744
0.000576338 -0.999991 0.00420721
0.237602 0.764731
27.3361 2.89029 88.8009
0.000576338 -0.999991 0.00420721
0.237601 0.73279
-9.87846 4.0466 83.4282
0.0132918 0.999873 -0.0088156
0.706533 0.896767
8.88878 4.11139 83.4282
-0.0163996 0.999865 0.00136103
0.472931 0.89673
-9.87846 4.1492 86.2744
0.015196 0.999229 0.0361968
0.706566 0.931936
8.88878 4.06839 86.2744
-0.020509 0.999748 0.00914245
0.472922 0.931962
-9.87846 3.82912 80.582
1.01924e-05 -0.000233448 -1
0.706808 0.860403
8.88878 2.41442 80.582
0.0010625 0.0260766 -0.999659
0.472895 0.843656
8.88878 3.77442 80.582
0.0010873 0.0266851 -0.999643
0.472766 0.860157
-9.87846 2.18251 80.582
1.00203e-05 -0.000229505 -1
0.706704 0.83988
27.656 4.31712 83.4282
0.998789 0.0447094 -0.0205368
0.237819 0.896284
27.656 3.01019 86.2744
0.998467 0.0508079 0.0219513
0.220511 0.931229
27.656 4.45431 86.2744
0.998259 0.0541441 0.0233927
0.238076 0.931686
27.656 3.00974 83.4282
0.998762 0.0452102 -0.0207668
0.221734 0.895473
-9.87846 3.43415 89.1206
0 0 1
0.706758 0.969009
8.88878 3.6457 89.1206
0.00106694 0.0475535 0.998868
0.472684 0.969081
8.88878 2.41443 89.1206
0.00102667 0.0457584 0.998952
0.472905 0.98439
-9.87846 2.18251 89.1206
0 0 1
0.706669 0.984204
-28.6457 4.2907 83.4282
-0.997692 0.0678221 -0.00333172
0.941094 0.896689
-28.4915 4.33485 86.2744
-0.998811 0.0487333 0.000946546
0.939784 0.93212
-28.6158 3.00834 86.2744
-0.998811 0.0487484 0.000525141
0.956346 0.932045
-28.6457 3.00974 83.4282
-0.997664 0.0682018 -0.00399547
0.956565 0.896161
-28.3254 4.60662 83.4282
0.0275866 0.999432 -0.0193465
0.936095 0.896784
-28.1409 4.66021 86.2744
0.0314576 0.998929 0.0339407
0.933971 0.932052
27.336 4.63842 83.4282
-0.0318566 0.999492 0.000523832
0.243225 0.89657
27.336 4.77321 86.2744
-0.0396114 0.999017 -0.019904
0.24324 0.9319
-28.4282 4.16924 80.5807
2.02485e-05 -0.000463774 -1
0.938458 0.860933
-28.6457 3.00974 80.582
2.02485e-05 -0.000463774 -1
0.940653 0.846433
27.4215 4.352 80.7246
0.00215467 0.0528813 -0.998599
0.241251 0.862173
27.656 3.00974 80.582
0.00215467 0.0528813 -0.998598
0.238972 0.8444
27.3662 4.65599 88.8723
0.00208837 0.0930781 0.995657
0.241632 0.96441
27.656 3.22462 89.1206
0.00208837 0.0930781 0.995657
0.238897 0.982575
-28.6457 3.00974 89.1206
0 0 1
0.940645 0.983526
-28.6457 4.17302 89.1206
0 0 1
0.941237 0.968195
-9.87846 4.10108 80.8983
0.0118003 0.999929 0.00177747
0.706661 0.865493
8.88878 4.12651 80.9004
-0.0162878 0.999739 0.0160113
0.472846 0.865615
8.88878 3.97727 88.8008
-0.0244205 0.999193 0.031902
0.472804 0.963334
-9.87846 3.79815 88.8037
0.0154992 0.995671 0.0916481
0.706628 0.963364
27.3662 4.65599 88.8723
0.993561 0.104008 0.0449361
0.241632 0.96441
27.656 3.22462 89.1206
0.993561 0.104008 0.0449361
0.222782 0.966857
27.4215 4.352 80.7246
0.99505 0.0903038 -0.0414801
0.241251 0.862173
27.656 3.00974 80.582
0.99505 0.0903038 -0.0414801
0.224134 0.859951
-28.4282 4.16924 80.5807
-0.995259 0.0886917 -0.0399162
0.938458 0.860933
-28.6457 3.00974 80.582
-0.995259 0.0886917 -0.0399162
0.953576 0.860566
-28.6457 4.17302 89.1206
-0.99828 0.0498474 -0.0308711
0.941237 0.968195
-28.6457 3.00974 89.1206
-0.99828 0.0498474 -0.0308711
0.955983 0.967656
-28.1101 4.49493 80.8987
0.0259958 0.99961 -0.0101995
0.933675 0.865558
-28.3047 4.528 88.8025
0.0336425 0.994798 0.0961482
0.936136 0.963232
27.0463 4.96639 88.5526
-0.0463764 0.998635 -0.0240098
0.246489 0.95997
27.1015 4.70605 81.0429
-0.030237 0.999376 0.0182727
0.246093 0.867185
-28.6457 3.00974 80.582
-0.707107 -0.707107 0
0.953576 0.860566
-28.6457 3.00974 83.4282
-0.707107 -0.707106 0
0.956565 0.896161
-28.3257 2.68974 80.902
-0.707107 -0.707106 0
0.95959 0.864366
-28.3257 2.68974 83.4282
-0.707107 -0.707106 0
0.962132 0.896043
27.4215 4.352 80.7246
0.712632 0.699638 -0.0515896
0.241251 0.862173
27.656 4.31712 83.4282
0.712632 0.699638 -0.0515896
0.237819 0.896284
27.1015 4.70605 81.0429
0.712632 0.699638 -0.0515896
0.246093 0.867185
27.336 4.63842 83.4282
0.712632 0.699638 -0.0515896
0.243225 0.89657
-28.6457 4.17302 89.1206
-0.70187 0.7123 -0.00254764
0.941237 0.968195
-28.4915 4.33485 86.2744
-0.70187 0.7123 -0.00254764
0.939784 0.93212
-28.3047 4.528 88.8025
-0.70187 0.7123 -0.00254764
0.936136 0.963232
-28.1409 4.66021 86.2744
-0.70187 0.7123 -0.00254764
0.933971 0.932052
-28.6457 3.00974 89.1206
-0.0317714 -0.714648 0.698763
0.940645 0.983526
-9.87846 2.18251 89.1206
-0.0317714 -0.714648 0.698763
0.706669 0.984204
-28.3257 2.68974 88.8006
-0.0317714 -0.714648 0.698763
0.936574 0.989467
-9.87846 1.86251 88.8006
-0.0317714 -0.714648 0.698763
0.706632 0.989636
27.656 3.00974 80.582
0.022799 -0.7126 -0.701201
0.238972 0.8444
8.88878 2.41442 80.582
0.022799 -0.7126 -0.701201
0.472895 0.843656
27.336 2.68974 80.902
0.022799 -0.712599 -0.701201
0.243057 0.838397
8.88878 2.09442 80.902
0.022799 -0.712599 -0.701201
0.472941 0.838238
-28.4282 4.16924 80.5807
0.0144681 0.724158 -0.689483
0.938458 0.860933
-9.87846 3.82912 80.582
0.0144681 0.724158 -0.689483
0.706808 0.860403
-28.1101 4.49493 80.8987
0.0144681 0.724158 -0.689483
0.933675 0.865558
-9.87846 4.10108 80.8983
0.0144681 0.724158 -0.689483
0.706661 0.865493
27.3662 4.65599 88.8723
-0.0284188 0.698344 0.715198
0.241632 0.96441
8.88878 3.6457 89.1206
-0.0284188 0.698344 0.715198
0.472684 0.969081
27.0463 4.96639 88.5526
-0.0284188 0.698344 0.715198
0.246489 0.95997
8.88878 3.97727 88.8008
-0.0284188 0.698344 0.715198
0.472804 0.963334
27.336 2.68974 86.2744
0.70054 -0.711494 0.0549471
0.214986 0.931043
27.3361 2.89029 88.8009
