[ MESH_DATA ]
0.999948 -0.0102336 0
0.896354 0.059456
251.248 348.855 -4.59298
0.999948 -0.0102336 0
0.896354 0.06586
251.186 342.832 -4.59298
0.999948 -0.0102336 0
0.896652 0.06586
251.186 342.832 103.061
0.999948 -0.0102336 0
0.896652 0.059456
231.944 349.092 -4.59298
0 6.12601e-08 -1
0.920782 0.056902
219.099 349.249 -4.59298
0 6.12601e-08 -1
0.920782 0.058212
219.037 343.226 -4.59298
0 6.12601e-08 -1
0.92108 0.058212
231.882 343.069 -4.59298
0 6.12601e-08 -1
0.92108 0.056902
219.037 343.226 103.061
-0.0122631 -0.999925 0
0.898361 0.059456
231.882 343.069 -4.59298
-0.0122631 -0.999925 0
0.897052 0.06586
219.037 343.226 -4.59298
-0.0122631 -0.999925 0
0.898361 0.06586
231.882 343.069 103.061
-0.0122631 -0.999925 0
0.897052 0.059456
231.944 349.092 103.061
0 -7.68037e-07 1
0.887689 0.045189
219.037 343.226 103.061
0 -7.68037e-07 1
0.887987 0.04388
219.099 349.249 103.061
0 -7.68037e-07 1
0.887689 0.04388
231.882 343.069 103.061
0 -7.68037e-07 1
0.887987 0.045189
219.099 349.249 103.061
0.0122633 0.999925 0
0.898796 0.059456
219.099 349.249 -4.59298
0.0122633 0.999925 0
0.898796 0.06586
231.944 349.092 103.061
0.0122633 0.999925 0
0.900106 0.059456
231.944 349.092 -4.59298
0.0122633 0.999925 0
0.900106 0.06586
219.099 349.249 -4.59298
-0.999948 0.0102336 0
0.900541 0.059456
219.099 349.249 103.061
-0.999948 0.0102336 0
0.900541 0.06586
219.037 343.226 103.061
-0.999948 0.0102336 0
0.900839 0.06586
219.037 343.226 -4.59298
-0.999948 0.0102336 0
0.900839 0.059456
231.944 349.092 103.061
0.999948 -0.0102125 0
0.901239 0.059456
231.944 349.092 -4.59298
0.999948 -0.0102125 0
0.901239 0.06586
231.882 343.069 -4.59298
0.999948 -0.0102125 0
0.901537 0.06586
231.882 343.069 103.061
0.999948 -0.0102125 0
0.901537 0.059456
212.904 349.325 -4.59298
0 -6.58322e-08 -1
0.92148 0.056902
200.059 349.483 -4.59298
0 -6.58322e-08 -1
0.92148 0.058212
199.998 343.46 -4.59298
0 -6.58322e-08 -1
0.921778 0.058212
212.843 343.302 -4.59298
0 -6.58322e-08 -1
0.921778 0.056902
199.998 343.46 -4.59298
-0.0122633 -0.999925 0
0.903247 0.06586
199.998 343.46 103.061
-0.0122633 -0.999925 0
0.903247 0.059456
212.843 343.302 -4.59298
-0.0122633 -0.999925 0
0.901937 0.06586
212.843 343.302 103.061
-0.0122633 -0.999925 0
0.901937 0.059456
212.904 349.325 103.061
0 -2.99902e-07 1
0.936136 0.061563
199.998 343.46 103.061
0 -2.99902e-07 1
0.936435 0.060253
200.059 349.483 103.061
0 -2.99902e-07 1
0.936136 0.060253
212.843 343.302 103.061
0 -2.99902e-07 1
0.936435 0.061563
200.059 349.483 -4.59298
0.0122631 0.999925 0
0.903682 0.06586
212.904 349.325 103.061
0.0122631 0.999925 0
0.904992 0.059456
200.059 349.483 103.061
0.0122631 0.999925 0
0.903682 0.059456
212.904 349.325 -4.59298
0.0122631 0.999925 0
0.904992 0.06586
200.059 349.483 -4.59298
-0.999948 0.0102125 0
0.905427 0.059456
200.059 349.483 103.061
-0.999948 0.0102125 0
0.905427 0.06586
199.998 343.46 103.061
-0.999948 0.0102125 0
0.905725 0.06586
199.998 343.46 -4.59298
-0.999948 0.0102125 0
0.905725 0.059456
212.904 349.325 103.061
0.999948 -0.0102336 0
0.906125 0.059456
212.904 349.325 -4.59298
0.999948 -0.0102336 0
0.906125 0.06586
212.843 343.302 -4.59298
0.999948 -0.0102336 0
0.906423 0.06586
212.843 343.302 103.061
0.999948 -0.0102336 0
0.906423 0.059456
190.145 349.604 -4.59298
0 5.12028e-08 -1
0.922178 0.056902
177.3 349.762 -4.59298
0 5.12028e-08 -1
0.922178 0.058212
177.238 343.739 -4.59298
0 5.12028e-08 -1
0.922476 0.058212
190.083 343.581 -4.59298
0 5.12028e-08 -1
0.922476 0.056902
177.238 343.739 103.061
-0.0122631 -0.999925 0
0.908133 0.059456
190.083 343.581 -4.59298
-0.0122631 -0.999925 0
0.906823 0.06586
177.238 343.739 -4.59298
-0.0122631 -0.999925 0
0.908133 0.06586
190.083 343.581 103.061
-0.0122631 -0.999925 0
0.906823 0.059456
190.145 349.604 103.061
0 -2.99902e-07 1
0.887269 0.043641
177.238 343.739 103.061
0 -2.99902e-07 1
0.887567 0.042332
177.3 349.762 103.061
0 -2.99902e-07 1
0.887269 0.042332
190.083 343.581 103.061
0 -2.99902e-07 1
0.887567 0.043641
177.3 349.762 -4.59298
0.0122631 0.999925 0
0.908568 0.06586
190.145 349.604 103.061
0.0122631 0.999925 0
0.909878 0.059456
177.3 349.762 103.061
0.0122631 0.999925 0
0.908568 0.059456
190.145 349.604 -4.59298
0.0122631 0.999925 0
0.909878 0.06586
177.3 349.762 -4.59298
-0.999948 0.0102336 0
0.910313 0.0727
177.3 349.762 103.061
-0.999948 0.0102336 0
0.910313 0.079103
177.238 343.739 103.061
-0.999948 0.0102336 0
0.910611 0.079103
177.238 343.739 -4.59298
-0.999948 0.0102336 0
0.910611 0.0727
190.145 349.604 103.061
0.999948 -0.0102336 0
0.911011 0.0727
190.145 349.604 -4.59298
0.999948 -0.0102336 0
0.911011 0.079103
190.083 343.581 -4.59298
0.999948 -0.0102336 0
0.911309 0.079103
190.083 343.581 103.061
0.999948 -0.0102336 0
0.911309 0.0727
173.207 349.812 -4.59298
0 5.12025e-08 -1
0.922876 0.056902
160.362 349.97 -4.59298
0 5.12025e-08 -1
0.922876 0.058212
160.301 343.946 -4.59298
0 5.12025e-08 -1
0.923174 0.058212
173.146 343.789 -4.59298
0 5.12025e-08 -1
0.923174 0.056902
160.301 343.946 103.061
-0.0122631 -0.999925 0
0.913018 0.0727
173.146 343.789 -4.59298
-0.0122631 -0.999925 0
0.911708 0.079103
160.301 343.946 -4.59298
-0.0122631 -0.999925 0
0.913018 0.079103
173.146 343.789 103.061
-0.0122631 -0.999925 0
0.911708 0.0727
173.207 349.812 103.061
0 -2.999e-07 1
0.936834 0.061563
160.301 343.946 103.061
0 -2.999e-07 1
0.937132 0.060253
160.362 349.97 103.061
0 -2.999e-07 1
0.936834 0.060253
173.146 343.789 103.061
0 -2.999e-07 1
0.937132 0.061563
160.362 349.97 103.061
0.0122631 0.999925 0
0.913453 0.0727
160.362 349.97 -4.59298
0.0122631 0.999925 0
0.913453 0.079103
173.207 349.812 103.061
0.0122631 0.999925 0
0.914763 0.0727
173.207 349.812 -4.59298
0.0122631 0.999925 0
0.914763 0.079103
160.362 349.97 -4.59298
-0.999948 0.0102336 0
0.915198 0.0727
160.362 349.97 103.061
-0.999948 0.0102336 0
0.915198 0.079103
160.301 343.946 103.061
-0.999948 0.0102336 0
0.915496 0.079103
160.301 343.946 -4.59298
-0.999948 0.0102336 0
0.915496 0.0727
173.207 349.812 103.061
0.999948 -0.0102336 0
0.915896 0.0727
173.207 349.812 -4.59298
0.999948 -0.0102336 0
0.915896 0.079103
173.146 343.789 -4.59298
0.999948 -0.0102336 0
0.916194 0.079103
173.146 343.789 103.061
0.999948 -0.0102336 0
0.916194 0.0727
154.894 350.037 -4.59298
0 6.12601e-08 -1
0.923573 0.056902
142.049 350.194 -4.59298
0 6.12601e-08 -1
0.923573 0.058212
141.987 344.171 -4.59298
0 6.12601e-08 -1
0.923872 0.058212
154.832 344.013 -4.59298
0 6.12601e-08 -1
0.923872 0.056902
141.987 344.171 103.061
-0.0122631 -0.999925 0
0.917904 0.0727
154.832 344.013 -4.59298
-0.0122631 -0.999925 0
0.916594 0.079103
141.987 344.171 -4.59298
-0.0122631 -0.999925 0
0.917904 0.079103
154.832 344.013 103.061
-0.0122631 -0.999925 0
0.916594 0.0727
154.894 350.037 103.061
0 -7.68037e-07 1
0.887978 0.043641
141.987 344.171 103.061
0 -7.68037e-07 1
0.888276 0.042332
142.049 350.194 103.061
0 -7.68037e-07 1
0.887978 0.042332
154.832 344.013 103.061
0 -7.68037e-07 1
0.888276 0.043641
142.049 350.194 103.061
0.0122633 0.999925 0
0.918339 0.078375
142.049 350.194 -4.59298
0.0122633 0.999925 0
0.918339 0.084778
154.894 350.037 103.061
0.0122633 0.999925 0
0.919649 0.078375
154.894 350.037 -4.59298
0.0122633 0.999925 0
0.919649 0.084778
142.049 350.194 -4.59298
-0.999948 0.0102336 0
0.920084 0.078375
142.049 350.194 103.061
-0.999948 0.0102336 0
0.920084 0.084778
141.987 344.171 103.061
-0.999948 0.0102336 0
0.920382 0.084778
141.987 344.171 -4.59298
-0.999948 0.0102336 0
0.920382 0.078375
154.894 350.037 103.061
0.999948 -0.0102125 0
0.920782 0.078375
154.894 350.037 -4.59298
0.999948 -0.0102125 0
0.920782 0.084778
154.832 344.013 -4.59298
0.999948 -0.0102125 0
0.92108 0.084778
154.832 344.013 103.061
0.999948 -0.0102125 0
0.92108 0.078375
137.072 350.255 -4.59298
0 5.12025e-08 -1
0.933345 0.060253
124.227 350.413 -4.59298
0 5.12025e-08 -1
0.933345 0.061563
124.165 344.389 -4.59298
0 5.12025e-08 -1
0.933643 0.061563
137.01 344.232 -4.59298
0 5.12025e-08 -1
0.933643 0.060253
124.165 344.389 -4.59298
-0.0122631 -0.999925 0
0.922789 0.084778
124.165 344.389 103.061
-0.0122631 -0.999925 0
0.922789 0.078375
137.01 344.232 -4.59298
-0.0122631 -0.999925 0
0.92148 0.084778
137.01 344.232 103.061
-0.0122631 -0.999925 0
0.92148 0.078375
137.072 350.255 103.061
0 -2.999e-07 1
0.937532 0.061563
124.165 344.389 103.061
0 -2.999e-07 1
0.93783 0.060253
124.227 350.413 103.061
0 -2.999e-07 1
0.937532 0.060253
137.01 344.232 103.061
0 -2.999e-07 1
0.93783 0.061563
124.227 350.413 -4.59298
0.0122631 0.999925 0
0.923224 0.084778
137.072 350.255 103.061
0.0122631 0.999925 0
0.924534 0.078375
124.227 350.413 103.061
0.0122631 0.999925 0
0.923224 0.078375
137.072 350.255 -4.59298
0.0122631 0.999925 0
0.924534 0.084778
124.227 350.413 -4.59298
-0.999948 0.0102336 0
0.924969 0.078375
124.227 350.413 103.061
-0.999948 0.0102336 0
0.924969 0.084778
124.165 344.389 103.061
-0.999948 0.0102336 0
0.925267 0.084778
124.165 344.389 -4.59298
-0.999948 0.0102336 0
0.925267 0.078375
137.072 350.255 103.061
0.999948 -0.0102336 0
0.925667 0.081726
137.072 350.255 -4.59298
0.999948 -0.0102336 0
0.925667 0.08813
137.01 344.232 -4.59298
0.999948 -0.0102336 0
0.925965 0.08813
137.01 344.232 103.061
0.999948 -0.0102336 0
0.925965 0.081726
118.912 350.478 -4.59298
0 -6.58312e-08 -1
0.934043 0.060253
106.067 350.635 -4.59298
0 -6.58312e-08 -1
0.934043 0.061563
106.005 344.612 -4.59298
0 -6.58312e-08 -1
0.934341 0.061563
118.85 344.455 -4.59298
0 -6.58312e-08 -1
0.934341 0.060253
106.005 344.612 -4.59298
-0.0122523 -0.999925 0
0.927675 0.08813
106.005 344.612 103.061
-0.0122523 -0.999925 0
0.927675 0.081726
118.85 344.455 -4.59298
-0.0122523 -0.999925 0
0.926365 0.08813
118.85 344.455 103.061
-0.0122523 -0.999925 0
0.926365 0.081726
118.912 350.478 103.061
0 -2.99898e-07 1
0.93823 0.061563
106.005 344.612 103.061
0 -2.99898e-07 1
0.938528 0.060253
106.067 350.635 103.061
0 -2.99898e-07 1
0.93823 0.060253
118.85 344.455 103.061
0 -2.99898e-07 1
0.938528 0.061563
106.067 350.635 103.061
0.0122521 0.999925 0
0.92811 0.081726
106.067 350.635 -4.59298
0.0122521 0.999925 0
0.92811 0.08813
118.912 350.478 103.061
0.0122521 0.999925 0
0.92942 0.081726
118.912 350.478 -4.59298
0.0122521 0.999925 0
0.92942 0.08813
106.067 350.635 -4.59298
-0.999948 0.0102125 0
0.929855 0.081726
106.067 350.635 103.061
-0.999948 0.0102125 0
0.929855 0.08813
106.005 344.612 103.061
-0.999948 0.0102125 0
0.930153 0.08813
106.005 344.612 -4.59298
-0.999948 0.0102125 0
0.930153 0.081726
118.912 350.478 103.061
0.999948 -0.0102336 0
0.930553 0.081726
118.912 350.478 -4.59298
0.999948 -0.0102336 0
0.930553 0.08813
118.85 344.455 -4.59298
0.999948 -0.0102336 0
0.930851 0.08813
118.85 344.455 103.061
0.999948 -0.0102336 0
0.930851 0.081726
101.606 350.69 -4.59298
0 -6.58322e-08 -1
0.9145 0.051227
88.7605 350.848 -4.59298
0 -6.58322e-08 -1
0.9145 0.052537
88.699 344.824 -4.59298
0 -6.58322e-08 -1
0.914798 0.052537
101.544 344.667 -4.59298
0 -6.58322e-08 -1
0.914798 0.051227
88.699 344.824 -4.59298
-0.0122633 -0.999925 0
0.932561 0.08813
88.699 344.824 103.061
-0.0122633 -0.999925 0
0.932561 0.081726
101.544 344.667 -4.59298
-0.0122633 -0.999925 0
0.931251 0.08813
101.544 344.667 103.061
-0.0122633 -0.999925 0
0.931251 0.081726
101.606 350.69 103.061
0 -2.99902e-07 1
0.938928 0.061563
88.699 344.824 103.061
0 -2.99902e-07 1
0.939226 0.060253
88.7605 350.848 103.061
0 -2.99902e-07 1
0.938928 0.060253
101.544 344.667 103.061
0 -2.99902e-07 1
0.939226 0.061563
88.7605 350.848 103.061
0.0122631 0.999925 0
0.932996 0.081726
88.7605 350.848 -4.59298
0.0122631 0.999925 0
0.932996 0.08813
101.606 350.69 103.061
0.0122631 0.999925 0
0.934306 0.081726
101.606 350.69 -4.59298
0.0122631 0.999925 0
0.934306 0.08813
88.7605 350.848 -4.59298
-0.999948 0.0102125 0
0.934741 0.081726
88.7605 350.848 103.061
-0.999948 0.0102125 0
0.934741 0.08813
88.699 344.824 103.061
-0.999948 0.0102125 0
0.935039 0.08813
88.699 344.824 -4.59298
-0.999948 0.0102125 0
0.935039 0.081726
101.606 350.69 103.061
0.999948 -0.0102336 0
0.935439 0.081726
101.606 350.69 -4.59298
0.999948 -0.0102336 0
0.935439 0.08813
101.544 344.667 -4.59298
0.999948 -0.0102336 0
0.935737 0.08813
101.544 344.667 103.061
0.999948 -0.0102336 0
0.935737 0.081726
84.0924 350.905 -4.59298
0 5.12032e-08 -1
0.924271 0.056902
71.2474 351.062 -4.59298
0 5.12032e-08 -1
0.924271 0.058212
71.1858 345.039 -4.59298
0 5.12032e-08 -1
0.924569 0.058212
84.0309 344.882 -4.59298
0 5.12032e-08 -1
0.924569 0.056902
71.1858 345.039 103.061
-0.0122523 -0.999925 0
0.937446 0.081726
84.0309 344.882 -4.59298
-0.0122523 -0.999925 0
0.936136 0.08813
71.1858 345.039 -4.59298
-0.0122523 -0.999925 0
0.937446 0.08813
84.0309 344.882 103.061
-0.0122523 -0.999925 0
0.936136 0.081726
84.0924 350.905 103.061
0 -2.99905e-07 1
0.888676 0.043641
71.1858 345.039 103.061
0 -2.99905e-07 1
0.888974 0.042332
71.2474 351.062 103.061
0 -2.99905e-07 1
0.888676 0.042332
84.0309 344.882 103.061
0 -2.99905e-07 1
0.888974 0.043641
71.2474 351.062 103.061
0.0122523 0.999925 0
0.937881 0.081726
71.2474 351.062 -4.59298
0.0122523 0.999925 0
0.937881 0.08813
84.0924 350.905 103.061
0.0122523 0.999925 0
0.939191 0.081726
84.0924 350.905 -4.59298
0.0122523 0.999925 0
0.939191 0.08813
71.2474 351.062 -4.59298
-0.999948 0.0102336 0
0.939626 0.081726
71.2474 351.062 103.061
-0.999948 0.0102336 0
0.939626 0.08813
71.1858 345.039 103.061
-0.999948 0.0102336 0
0.939924 0.08813
71.1858 345.039 -4.59298
-0.999948 0.0102336 0
0.939924 0.081726
84.0924 350.905 103.061
0.999948 -0.0102336 0
0.940324 0.081726
84.0924 350.905 -4.59298
0.999948 -0.0102336 0
0.940324 0.08813
84.0309 344.882 -4.59298
0.999948 -0.0102336 0
0.940622 0.08813
84.0309 344.882 103.061
0.999948 -0.0102336 0
0.940622 0.081726
66.6246 351.119 -4.59298
0 6.1261e-08 -1
0.924969 0.056902
53.7796 351.277 -4.59298
0 6.1261e-08 -1
0.924969 0.058212
53.718 345.253 -4.59298
0 6.1261e-08 -1
0.925267 0.058212
66.5631 345.096 -4.59298
0 6.1261e-08 -1
0.925267 0.056902
53.718 345.253 103.061
-0.0122631 -0.999925 0
0.942332 0.081726
66.5631 345.096 -4.59298
-0.0122631 -0.999925 0
0.941022 0.08813
53.718 345.253 -4.59298
-0.0122631 -0.999925 0
0.942332 0.08813
66.5631 345.096 103.061
-0.0122631 -0.999925 0
0.941022 0.081726
66.6246 351.119 103.061
0 -7.68048e-07 1
0.939626 0.061563
53.718 345.253 103.061
0 -7.68048e-07 1
0.939924 0.060253
53.7796 351.277 103.061
0 -7.68048e-07 1
0.939626 0.060253
66.5631 345.096 103.061
0 -7.68048e-07 1
0.939924 0.061563
53.7796 351.277 103.061
0.0122633 0.999925 0
0.942767 0.081726
53.7796 351.277 -4.59298
0.0122633 0.999925 0
0.942767 0.08813
66.6246 351.119 103.061
0.0122633 0.999925 0
0.944077 0.081726
66.6246 351.119 -4.59298
0.0122633 0.999925 0
0.944077 0.08813
53.7796 351.277 -4.59298
-0.999948 0.0102336 0
0.944512 0.081726
53.7796 351.277 103.061
-0.999948 0.0102336 0
0.944512 0.08813
53.718 345.253 103.061
-0.999948 0.0102336 0
0.94481 0.08813
53.718 345.253 -4.59298
-0.999948 0.0102336 0
0.94481 0.081726
66.6246 351.119 103.061
0.999948 -0.0102125 0
0.94521 0.081726
66.6246 351.119 -4.59298
0.999948 -0.0102125 0
0.94521 0.08813
66.5631 345.096 -4.59298
0.999948 -0.0102125 0
0.945508 0.08813
66.5631 345.096 103.061
0.999948 -0.0102125 0
0.945508 0.081726
47.5153 351.353 -4.59298
0 -6.58317e-08 -1
0.925667 0.056902
34.6703 351.511 -4.59298
0 -6.58317e-08 -1
0.925667 0.058212
34.6088 345.488 -4.59298
0 -6.58317e-08 -1
0.925965 0.058212
47.4538 345.33 -4.59298
0 -6.58317e-08 -1
0.925965 0.056902
34.6088 345.488 -4.59298
-0.0122523 -0.999925 0
0.946716 0.081488
34.6088 345.488 103.061
-0.0122523 -0.999925 0
0.946716 0.075085
47.4538 345.33 -4.59298
-0.0122523 -0.999925 0
0.945406 0.081488
47.4538 345.33 103.061
-0.0122523 -0.999925 0
0.945406 0.075085
47.5153 351.353 103.061
0 -2.999e-07 1
0.889374 0.043641
34.6088 345.488 103.061
0 -2.999e-07 1
0.889672 0.042332
34.6703 351.511 103.061
0 -2.999e-07 1
0.889374 0.042332
47.4538 345.33 103.061
0 -2.999e-07 1
0.889672 0.043641
34.6703 351.511 103.061
0.0122521 0.999925 0
0.94373 0.075085
34.6703 351.511 -4.59298
0.0122521 0.999925 0
0.94373 0.081488
47.5153 351.353 103.061
0.0122521 0.999925 0
0.94504 0.075085
47.5153 351.353 -4.59298
0.0122521 0.999925 0
0.94504 0.081488
34.6703 351.511 -4.59298
-0.999948 0.0102125 0
0.943066 0.075085
34.6703 351.511 103.061
-0.999948 0.0102125 0
0.943066 0.081488
34.6088 345.488 103.061
-0.999948 0.0102125 0
0.943364 0.081488
34.6088 345.488 -4.59298
-0.999948 0.0102125 0
0.943364 0.075085
47.5153 351.353 103.061
0.999948 -0.0102336 0
0.942402 0.075085
47.5153 351.353 -4.59298
0.999948 -0.0102336 0
0.942402 0.081488
47.4538 345.33 -4.59298
0.999948 -0.0102336 0
0.9427 0.081488
47.4538 345.33 103.061
0.999948 -0.0102336 0
0.9427 0.075085
30.055 351.567 -4.59298
0 -5.57745e-08 -1
0.940324 0.060253
17.2099 351.725 -4.59298
0 -5.57745e-08 -1
0.940324 0.061563
17.1484 345.702 -4.59298
0 -5.57745e-08 -1
0.940622 0.061563
29.9935 345.544 -4.59298
0 -5.57745e-08 -1
0.940622 0.060253
17.1484 345.702 103.061
-0.0122631 -0.999925 0
0.942036 0.075085
29.9935 345.544 -4.59298
-0.0122631 -0.999925 0
0.940726 0.081488
17.1484 345.702 -4.59298
-0.0122631 -0.999925 0
0.942036 0.081488
29.9935 345.544 103.061
-0.0122631 -0.999925 0
0.940726 0.075085
30.055 351.567 103.061
0 -7.68043e-07 1
0.941022 0.061563
17.1484 345.702 103.061
0 -7.68043e-07 1
0.94132 0.060253
17.2099 351.725 103.061
0 -7.68043e-07 1
0.941022 0.060253
29.9935 345.544 103.061
0 -7.68043e-07 1
0.94132 0.061563
17.2099 351.725 -4.59298
0.0122631 0.999925 0
0.93905 0.081488
30.055 351.567 103.061
0.0122631 0.999925 0
0.94036 0.075085
17.2099 351.725 103.061
0.0122631 0.999925 0
0.93905 0.075085
30.055 351.567 -4.59298
0.0122631 0.999925 0
0.94036 0.081488
17.2099 351.725 -4.59298
-0.999948 0.0102125 0
0.938386 0.075085
17.2099 351.725 103.061
-0.999948 0.0102125 0
0.938386 0.081488
17.1484 345.702 103.061
-0.999948 0.0102125 0
0.938684 0.081488
17.1484 345.702 -4.59298
-0.999948 0.0102125 0
0.938684 0.075085
30.055 351.567 103.061
0.999948 -0.0102125 0
0.937722 0.075085
30.055 351.567 -4.59298
0.999948 -0.0102125 0
0.937722 0.081488
29.9935 345.544 -4.59298
0.999948 -0.0102125 0
0.93802 0.081488
29.9935 345.544 103.061
0.999948 -0.0102125 0
0.93802 0.075085
13.0574 351.776 -4.59298
0 5.12025e-08 -1
0.926365 0.056902
0.212503 351.933 -4.59298
0 5.12025e-08 -1
0.926365 0.058212
0.150853 345.91 -4.59298
0 5.12025e-08 -1
0.926663 0.058212
12.9958 345.753 -4.59298
0 5.12025e-08 -1
0.926663 0.056902
0.150853 345.91 -4.59298
-0.0122633 -0.999925 0
0.937355 0.081488
0.150853 345.91 103.061
-0.0122633 -0.999925 0
0.937355 0.075085
12.9958 345.753 -4.59298
-0.0122633 -0.999925 0
0.936046 0.081488
12.9958 345.753 103.061
-0.0122633 -0.999925 0
0.936046 0.075085
13.0574 351.776 103.061
0 -2.999e-07 1
0.94172 0.061563
0.150853 345.91 103.061
0 -2.999e-07 1
0.942018 0.060253
0.212503 351.933 103.061
0 -2.999e-07 1
0.94172 0.060253
12.9958 345.753 103.061
0 -2.999e-07 1
0.942018 0.061563
0.212503 351.933 103.061
0.0122633 0.999925 0
0.93437 0.075085
0.212503 351.933 -4.59298
0.0122633 0.999925 0
0.93437 0.081488
13.0574 351.776 103.061
0.0122633 0.999925 0
0.935679 0.075085
13.0574 351.776 -4.59298
0.0122633 0.999925 0
0.935679 0.081488
0.212503 351.933 -4.59298
-0.999948 0.0102336 0
0.933705 0.075085
0.212503 351.933 103.061
-0.999948 0.0102336 0
0.933705 0.081488
0.150853 345.91 103.061
-0.999948 0.0102336 0
0.934003 0.081488
0.150853 345.91 -4.59298
-0.999948 0.0102336 0
0.934003 0.075085
13.0574 351.776 103.061
0.999948 -0.0102336 0
0.933041 0.075085
13.0574 351.776 -4.59298
0.999948 -0.0102336 0
0.933041 0.081488
12.9958 345.753 -4.59298
0.999948 -0.0102336 0
0.933339 0.081488
12.9958 345.753 103.061
0.999948 -0.0102336 0
0.933339 0.075085
265.47 334.208 70.1864
-0.0122611 -0.999925 0
0.898448 0.072739
-15.7166 337.656 70.1864
-0.0122611 -0.999925 0
0.898448 0.101413
-15.7166 337.656 78.181
-0.0122611 -0.999925 0
0.898923 0.101413
265.47 334.208 78.181
-0.0122611 -0.999925 0
0.898923 0.072739
265.573 344.333 78.181
0 -2.3972e-07 1
0.899378 0.101413
-15.7166 337.656 78.181
0 -2.3972e-07 1
0.899879 0.072739
-15.613 347.781 78.181
0 -2.3972e-07 1
0.899378 0.072739
265.47 334.208 78.181
0 -2.3972e-07 1
0.899879 0.101413
265.573 344.333 78.181
0.0122611 0.999925 0
0.900784 0.101413
-15.613 347.781 78.181
0.0122611 0.999925 0
0.900784 0.072739
-15.613 347.781 70.1864
0.0122611 0.999925 0
0.900309 0.072739
265.573 344.333 70.1864
0.0122611 0.999925 0
0.900309 0.101413
265.573 344.333 70.1864
0 -4.051e-07 -1
0.894725 0.072739
-15.613 347.781 70.1864
0 -4.051e-07 -1
0.894725 0.101413
-15.7166 337.656 70.1864
0 -4.051e-07 -1
0.895226 0.101413
265.47 334.208 70.1864
0 -4.051e-07 -1
0.895226 0.072739
-15.613 347.781 78.181
-0.999948 0.0102298 0
0.926355 0.056163
-15.7166 337.656 70.1864
-0.999948 0.0102298 0
0.92683 0.056664
-15.613 347.781 70.1864
-0.999948 0.0102298 0
0.92683 0.056163
-15.7166 337.656 78.181
-0.999948 0.0102298 0
0.926355 0.056664
265.573 344.333 78.181
0.999948 -0.0102298 0
0.925988 0.056163
265.573 344.333 70.1864
0.999948 -0.0102298 0
0.925513 0.056163
265.47 334.208 78.181
0.999948 -0.0102298 0
0.925988 0.056664
265.47 334.208 70.1864
0.999948 -0.0102298 0
0.925513 0.056664
265.47 334.208 29.4753
-0.0122611 -0.999925 0
0.901239 0.072739
-15.7166 337.656 29.4753
-0.0122611 -0.999925 0
0.901239 0.101413
-15.7166 337.656 37.4699
-0.0122611 -0.999925 0
0.901715 0.101413
265.47 334.208 37.4699
-0.0122611 -0.999925 0
0.901715 0.072739
265.573 344.333 37.4699
